

************************************************************************************************
*  d 8   C A L C U L A T I O N                                                                 *
************************************************************************************************

Number of informative fixnodes:   1
Arthromeris_mairei   Arthromeris_himalayensis -                         0.760           6            2.500       3.291566           -           - 
Arthromeris_mairei   Arthromeris_lehmannii -                         0.760           5            2.600       3.423229           -           - 
Arthromeris_mairei   Arthromeris_wallichiana -                         0.760           4            2.750       3.620723           -           - 
Arthromeris_mairei   Arthromeris_cyrtomioides -                         0.760           3            3.667       4.827630           -           - 
Arthromeris_mairei   Arthromeris_tatsienensis -                         0.760           2            2.500       3.291566           -           - 
Aglaomorpha_cornucopia Christiopteris_sagitta -                        12.702          21           41.810       3.291566           -           - 
Aglaomorpha_cornucopia Drynaria_roosii      -                        11.965          13           39.385       3.291566           -           - 
Aglaomorpha_cornucopia Drynaria_fortunei    -                        10.329          11           34.000       3.291566           -           - 
Aglaomorpha_cornucopia Drynaria_sinica      -                        10.329          10           36.600       3.543274           -           - 
Aglaomorpha_cornucopia Drynaria_mollis      -                        10.329           9           38.111       3.689566           -           - 
Aglaomorpha_cornucopia Aglaomorpha_coronans -                        10.329           8           34.625       3.352073           -           - 
Aglaomorpha_cornucopia Aglaomorpha_acuminata -                         7.205           7           23.714       3.291566           -           - 
Aglaomorpha_cornucopia Aglaomorpha_heraclea -                         4.739           5           15.600       3.291566           -           - 
Aglaomorpha_cornucopia Aglaomorpha_drynarioides -                         4.253           3           14.000       3.291566           -           - 
Aglaomorpha_cornucopia Aglaomorpha_novoguineensis -                         0.000           2            0.000           -nan           -           - 
Aglaomorpha_splendens Aglaomorpha_heraclea -                         4.739           2           18.000       3.797961           -           - 
Photinopteris_speciosa Aglaomorpha_acuminata -                         7.205           2           26.000       3.608826           -           - 
Aglaomorpha_meyeniana Drynaria_roosii      -                         5.924           2           19.500       3.291566           -           - 
Drynaria_descensa    Christiopteris_sagitta -                        11.507           8           37.875       3.291566           -           - 
Drynaria_descensa    Drynaria_rigidula    -                         8.962           4           29.500       3.291566           -           - 
Drynaria_descensa    Drynaria_bonii       -                         3.747           3           12.333       3.291566           -           - 
Drynaria_descensa    Drynaria_quercifolia -                         1.215           2            4.000       3.291566           -           - 
Drynaria_laurentii   Christiopteris_sagitta -                         9.494           4           31.250       3.291566           -           - 
Drynaria_laurentii   Drynaria_willdenowii -                         5.063           3           16.667       3.291566           -           - 
Drynaria_laurentii   Drynaria_volkensii   -                         5.063           2           21.000       4.147373           -           - 
Pyrrosia_porosa      Platycerium_elephantotis -                        26.321          44           86.636       3.291566           -           - 
Pyrrosia_porosa      Pyrrosia_stigmosa    -                        26.321          26           86.692       3.293692           -           - 
Pyrrosia_porosa      Pyrrosia_niphoboloides -                        19.286          25           63.480       3.291566           -           - 
Pyrrosia_porosa      Pyrrosia_angustata   -                        17.823          21           58.667       3.291566           -           - 
Pyrrosia_porosa      Pyrrosia_christii    -                        17.823          20           61.450       3.447729           -           - 
Pyrrosia_porosa      Pyrrosia_longifolia  -                        17.509          19           57.632       3.291566           -           - 
Pyrrosia_porosa      Pyrrosia_subfurfuracea -                        11.140           9           36.667       3.291566           -           - 
Pyrrosia_porosa      Pyrrosia_polydactyla -                         6.076           8           20.000       3.291566           -           - 
Pyrrosia_porosa      Pyrrosia_flocculosa  -                         4.608           6           15.167       3.291566           -           - 
Pyrrosia_porosa      Pyrrosia_davidii     -                         2.856           5            9.400       3.291566           -           - 
Pyrrosia_porosa      Pyrrosia_mannii      -                         1.114           3            3.667       3.291566           -           - 
Pyrrosia_porosa      Pyrrosia_assimilis   -                         0.608           2            2.000       3.291566           -           - 
Pyrrosia_linearifolia Pyrrosia_davidii     -                         0.456           2            1.500       3.291566           -           - 
Pyrrosia_hastata     Pyrrosia_polydactyla -                         2.582           2            8.500       3.291566           -           - 
Pyrrosia_adnascens   Pyrrosia_longifolia  -                         9.600          10           31.600       3.291566           -           - 
Pyrrosia_adnascens   Pyrrosia_foveolata   -                         7.325           9           24.111       3.291566           -           - 
Pyrrosia_adnascens   Pyrrosia_rupestris   -                         7.074           7           23.286       3.291566           -           - 
Pyrrosia_adnascens   Pyrrosia_nuda        -                         4.101           4           13.500       3.291566           -           - 
Pyrrosia_adnascens   Pyrrosia_lanceolata  -                         2.734           3            9.000       3.291566           -           - 
Pyrrosia_adnascens   Pyrrosia_rasamalae   -                         1.367           2            4.500       3.291566           -           - 
Pyrrosia_serpens_JNG627 Pyrrosia_rupestris   -                         5.671           3           18.667       3.291566           -           - 
Pyrrosia_serpens_JNG627 Pyrrosia_eleagnifolia -                         1.215           2            4.000       3.291566           -           - 
Pyrrosia_serpens     Pyrrosia_foveolata   -                         1.367           2            4.500       3.291566           -           - 
Pyrrosia_piloselloides Pyrrosia_niphoboloides -                        14.887           4           49.000       3.291566           -           - 
Pyrrosia_piloselloides Pyrrosia_lingua      -                         0.000           2            0.000           -nan           -           - 
Pyrrosia_nummulariifolia Pyrrosia_niphoboloides -                         2.734           2            9.000       3.291566           -           - 
Platycerium_veitchii Platycerium_elephantotis -                        16.000          18           52.667       3.291566           -           - 
Platycerium_veitchii Platycerium_holttumii -                        12.608           8           41.500       3.291566           -           - 
Platycerium_veitchii Platycerium_andinum  -                         7.856           7           25.857       3.291566           -           - 
Platycerium_veitchii Platycerium_alcicorne -                         7.856           6           27.667       3.521915           -           - 
Platycerium_veitchii Platycerium_hillii   -                         5.924           4           19.500       3.291566           -           - 
Platycerium_veitchii Platycerium_stemaria -                         0.911           3            3.000       3.291566           -           - 
Platycerium_veitchii Platycerium_superbum -                         0.000           2            0.000           -nan           -           - 
Platycerium_ridleyi  Platycerium_alcicorne -                         1.823           2            6.000       3.291566           -           - 
Platycerium_quadridichotomum Platycerium_elephantotis -                        10.390          10           34.200       3.291566           -           - 
Platycerium_quadridichotomum Platycerium_grande   -                        10.390           7           35.857       3.451057           -           - 
Platycerium_quadridichotomum Platycerium_wandae   -                         8.405           6           27.667       3.291566           -           - 
Platycerium_quadridichotomum Platycerium_willinckii -                         8.142           5           26.800       3.291566           -           - 
Platycerium_quadridichotomum Platycerium_madagascariense -                         7.595           3           25.000       3.291566           -           - 
Platycerium_quadridichotomum Platycerium_coronarium -                         0.000           2            0.000           -nan           -           - 
Platycerium_wallichii Platycerium_willinckii -                         2.582           2            8.500       3.291566           -           - 
Platycerium_ellisii  Platycerium_elephantotis -                         1.418           3            4.667       3.291566           -           - 
Platycerium_ellisii  Platycerium_bifurcatum -                         0.911           2            3.000       3.291566           -           - 
Aglaomorpha_parkinsonii Aglaomorpha_pilosa   -                         6.279           3           20.667       3.291566           -           - 
Aglaomorpha_parkinsonii Aglaomorpha_hieronymi -                         0.000           2            0.000           -nan           -           - 
Loxogramme_grammitoides Dictymia_mckeei      -                        34.558           8          113.750       3.291566           -           - 
Loxogramme_grammitoides Loxogramme_parksii_JNG1898_TAHITI -                        21.925           6           72.167       3.291566           -           - 
Loxogramme_grammitoides Loxogramme_lanceolata -                        21.925           5           74.000       3.375186           -           - 
Loxogramme_grammitoides Loxogramme_avenia    -                        15.393           3           50.667       3.291566           -           - 
Loxogramme_grammitoides Loxogramme_duclouxii -                         9.570           2           31.500       3.291566           -           - 
Loxogramme_dictyopteris Loxogramme_lanceolata -                        21.925           2           89.500       4.082150           -           - 
Dictymia_brownii     Dictymia_mckeei      -                         3.494           2           11.500       3.291566           -           - 
Davallia_pentaphylla Davallodes_multidentata -                        17.133          38           56.395       3.291566           -           - 
Davallia_pentaphylla Davallia_canariensis -                        17.133          31           56.452       3.294886           -           - 
Davallia_pentaphylla Wibelia_embolostegia -                        14.775          30           48.633       3.291566           -           - 
Davallia_pentaphylla Wibelia_divaricata   -                         9.722          16           32.000       3.291566           -           - 
Davallia_pentaphylla Araiostegiella_clarkei -                         8.574           9           28.222       3.291566           -           - 
Davallia_pentaphylla Davallia_tasmani     -                         7.335           7           24.143       3.291566           -           - 
Davallia_pentaphylla Davallia_triphylla   -                         5.671           6           18.667       3.291566           -           - 
Davallia_pentaphylla Davallia_pyxidata    -                         4.982           5           16.400       3.291566           -           - 
Davallia_pentaphylla Davallia_plumosa     -                         2.228           3            7.333       3.291566           -           - 
Davallia_pentaphylla Davallia_pycnocarpa  -                         0.000           2            0.000           -nan           -           - 
Davallia_solida_THG83 Davallia_pyxidata    -                         1.671           2            5.500       3.291566           -           - 
Araiostegiella_faberiana Araiostegiella_clarkei -                         2.279           2            7.500       3.291566           -           - 
Davallia_petelotii   Wibelia_divaricata   -                         9.722           7           33.857       3.482595           -           - 
Davallia_petelotii   Davallia_tyermannii  -                         5.165           5           17.000       3.291566           -           - 
Davallia_petelotii   Davallia_trichomanoides -                         4.658           3           15.333       3.291566           -           - 
Davallia_petelotii   Davallia_mariesii    -                         0.000           2            0.000           -nan           -           - 
Davallia_griffithiana Davallia_tyermannii  -                         0.456           2            1.500       3.291566           -           - 
Wibelia_formosana    Wibelia_divaricata   -                         0.760           2            2.500       3.291566           -           - 
Humata_pectinata_KMG54 Wibelia_embolostegia -                        14.775          14           56.214       3.804655           -           - 
Humata_pectinata_KMG54 Humata_polypodioides -                        14.144           9           46.556       3.291566           -           - 
Humata_pectinata_KMG54 Humata_anderssonii_JNG638 -                         8.159           7           26.857       3.291566           -           - 
Humata_pectinata_KMG54 Humata_vestita       -                         5.590           5           18.400       3.291566           -           - 
Humata_pectinata_KMG54 Humata_banksii       -                         0.000           3            0.000           -nan           -           - 
Humata_pectinata_KMG54 Humata_melanophlebia -                         0.000           2            0.000           -nan           -           - 
Humata_trifoliata    Humata_vestita       -                         0.760           2            2.500       3.291566           -           - 
Humata_parvula       Humata_anderssonii_JNG638 -                         0.000           2            0.000           -nan           -           - 
Davallia_heterophylla Humata_polypodioides -                         0.000           2            0.000           -nan           -           - 
Wibelia_denticulata_JNG631 Wibelia_embolostegia -                         1.823           5            6.000       3.291566           -           - 
Wibelia_denticulata_JNG631 Wibelia_epiphylla    -                         0.760           4            2.500       3.291566           -           - 
Wibelia_denticulata_JNG631 Wibelia_chaerophylloides -                         0.203           3            0.667       3.291566           -           - 
Wibelia_denticulata_JNG631 Wibelia_denticulata  -                         0.000           2            0.000           -nan           -           - 
Davallodes_hirsuta   Davallodes_multidentata -                         7.595           7           25.000       3.291566           -           - 
Davallodes_hirsuta   Davallodes_pulchra   -                         7.595           6           25.833       3.401285           -           - 
Davallodes_hirsuta   Davallodes_borneensis -                         7.595           4           25.750       3.390313           -           - 
Davallodes_hirsuta   Davallodes_gymnocarpa -                         3.241           3           10.667       3.291566           -           - 
Davallodes_hirsuta   Davallodes_burbidgei -                         1.671           2            5.500       3.291566           -           - 
Davallodes_yunnanensis Davallodes_pulchra   -                         7.291           2           24.000       3.291566           -           - 
Oleandra_wallichii   Oleandra_distenta    -                        12.988           8           42.750       3.291566           -           - 
Oleandra_wallichii   Oleandra_pistillaris -                         5.225           5           17.200       3.291566           -           - 
Oleandra_wallichii   Oleandra_sibbaldii_JNG566 -                         4.658           3           15.333       3.291566           -           - 
Oleandra_wallichii   Oleandra_cumingii    -                         4.658           2           16.000       3.434678           -           - 
Oleandra_neriiformis Oleandra_pistillaris -                         0.000           2            0.000           -nan           -           - 
Oleandra_pilosa      Oleandra_distenta    -                        12.659           3           41.667       3.291566           -           - 
Oleandra_pilosa      Oleandra_articulata  -                         0.304           2            1.000       3.291566           -           - 
Tectaria_wightii     Arthropteris_articulata -                        35.293         100          116.170       3.291566           -           - 
Tectaria_wightii     Pteridrys_australis  -                        33.352          86          109.779       3.291566           -           - 
Tectaria_wightii     Hypoderris_brauniana -                        28.982          81           95.395       3.291566           -           - 
Tectaria_wightii     Triplophyllum_heudelotii -                        27.576          78           90.769       3.291566           -           - 
Tectaria_wightii     Heterogonium_stenosemioides -                        16.964          68           55.838       3.291566           -           - 
Tectaria_wightii     Tectaria_barberi     -                        13.461          55           44.309       3.291566           -           - 
Tectaria_wightii     Tectaria_angulata    -                        10.709          32           35.250       3.291566           -           - 
Tectaria_wightii     Tectaria_tahitensis_KMG114 -                        10.709          22           39.136       3.654466           -           - 
Tectaria_wightii     Tectaria_phaeocaulis -                         8.063          13           26.538       3.291566           -           - 
Tectaria_wightii     Tectaria_gaudichaudii -                         7.469          12           24.583       3.291566           -           - 
Tectaria_wightii     Tectaria_coadunata   -                         7.469          11           26.273       3.517766           -           - 
Tectaria_wightii     Tectaria_zeylanica   -                         7.469           7           28.286       3.787294           -           - 
Tectaria_wightii     Tectaria_polymorpha  -                         4.785           4           15.750       3.291566           -           - 
Tectaria_wightii     Tectaria_herpetocaulos -                         4.785           2           19.000       3.970778           -           - 
Tectaria_heterocarpa Tectaria_polymorpha  -                         1.367           2            4.500       3.291566           -           - 
Tectaria_variolosa   Tectaria_zeylanica   -                         7.469           3           25.333       3.391987           -           - 
Tectaria_variolosa   Tectaria_impressa    -                         0.760           2            2.500       3.291566           -           - 
Tectaria_paradoxa    Tectaria_coadunata   -                         4.481           4           14.750       3.291566           -           - 
Tectaria_paradoxa    Tectaria_fernandensis -                         2.127           3            7.000       3.291566           -           - 
Tectaria_paradoxa    Tectaria_gemmifera   -                         0.000           2            0.000           -nan           -           - 
Tectaria_decurrens_KMG147 Tectaria_tahitensis_KMG114 -                        10.709           9           50.333       4.700014           -           - 
Tectaria_decurrens_KMG147 Tectaria_singaporiana -                        10.709           8           45.875       4.283705           -           - 
Tectaria_decurrens_KMG147 Tectaria_crenata     -                         4.025           4           13.250       3.291566           -           - 
Tectaria_decurrens_KMG147 Tectaria_harlandii   -                         4.025           3           17.000       4.223141           -           - 
Tectaria_decurrens_KMG147 Tectaria_repanda     -                         3.949           2           13.000       3.291566           -           - 
Gymnopteris_decurrens Tectaria_singaporiana -                        10.709           4           60.500       5.649355           -           - 
Gymnopteris_decurrens Tectaria_semipinnata -                        10.709           2           69.000       6.443066           -           - 
Tectaria_tricuspis   Tectaria_singaporiana -                         8.203           2           27.000       3.291566           -           - 
Tectaria_fauriei     Tectaria_angulata    -                         7.504          10           24.700       3.291566           -           - 
Tectaria_fauriei     Tectaria_melanocaula -                         6.684           8           22.000       3.291566           -           - 
Tectaria_fauriei     Tectaria_pica        -                         6.684           7           23.571       3.526678           -           - 
Tectaria_fauriei     Tectaria_morsei      -                         3.889           5           12.800       3.291566           -           - 
Tectaria_fauriei     Tectaria_hekouensis  -                         3.889           4           15.000       3.857304           -           - 
Tectaria_fauriei     Tectaria_vasta       -                         0.000           2            0.000           -nan           -           - 
Tectaria_quinquefida Tectaria_hekouensis  -                         0.304           2            1.000       3.291566           -           - 
Cionidium_moorei     Tectaria_pica        -                         1.215           2            4.000       3.291566           -           - 
Tectaria_labrusca    Tectaria_angulata    -                         3.798           2           12.500       3.291566           -           - 
Tectaria_pubens      Tectaria_barberi     -                        13.461          23           44.348       3.294444           -           - 
Tectaria_pubens      Tectaria_heracleifolia -                        12.977          14           42.714       3.291566           -           - 
Tectaria_pubens      Tectaria_panamensis  -                         8.479          11           27.909       3.291566           -           - 
Tectaria_pubens      Tectaria_trifoliata  -                         4.405           8           14.500       3.291566           -           - 
Tectaria_pubens      Tectaria_vivipara    -                         2.170           7            7.143       3.291566           -           - 
Tectaria_pubens      Tectaria_darienensis -                         1.924           6            6.333       3.291566           -           - 
Tectaria_pubens      Tectaria_acerifolia  -                         1.924           3            8.333       4.331008           -           - 
Tectaria_pubens      Tectaria_antioquoiana -                         1.924           2            9.000       4.677489           -           - 
Tectaria_martinicensis Tectaria_darienensis -                         0.709           3            2.333       3.291566           -           - 
Tectaria_martinicensis Tectaria_incisa      -                         0.304           2            1.000       3.291566           -           - 
Tectaria_cicutaria   Tectaria_panamensis  -                         8.102           3           26.667       3.291566           -           - 
Tectaria_cicutaria   Tectaria_fimbriata   -                         6.076           2           20.000       3.291566           -           - 
Tectaria_apiifolia   Tectaria_heracleifolia -                         8.405           3           27.667       3.291566           -           - 
Tectaria_apiifolia   Tectaria_dilacerata  -                         5.924           2           19.500       3.291566           -           - 
Tectaria_grossedentata Tectaria_barberi     -                        10.093           9           33.222       3.291566           -           - 
Tectaria_grossedentata Tectaria_luchunensis -                         2.778           7            9.143       3.291566           -           - 
Tectaria_grossedentata Tectaria_subtriphylla -                         2.187           5            7.200       3.291566           -           - 
Tectaria_grossedentata Tectaria_puberula    -                         2.127           4            7.000       3.291566           -           - 
Tectaria_grossedentata Tectaria_decurrens   -                         0.304           2            1.000       3.291566           -           - 
Tectaria_subvariolosa Tectaria_puberula    -                         0.000           2            0.000           -nan           -           - 
Tectaria_simonsii    Tectaria_luchunensis -                         0.304           2            1.000       3.291566           -           - 
Tectaria_macleanii   Tectaria_barberi     -                        10.093           2           35.000       3.467703           -           - 
Tectaria_aurita      Heterogonium_stenosemioides -                        16.265          13           53.538       3.291566           -           - 
Tectaria_aurita      Tectaria_griffithii  -                        14.785           9           48.667       3.291566           -           - 
Tectaria_aurita      Tectaria_psomiocarpa -                        14.461           5           47.600       3.291566           -           - 
Tectaria_aurita      Tectaria_sagenioides -                         8.734           4           28.750       3.291566           -           - 
Tectaria_aurita      Heterogonium_subglabrum -                         6.076           3           20.000       3.291566           -           - 
Tectaria_aurita      Heterogonium_pinnatum -                         1.671           2            5.500       3.291566           -           - 
Tectaria_dissecta_JNG553 Tectaria_griffithii  -                        11.165           4           36.750       3.291566           -           - 
Tectaria_dissecta_JNG553 Tectaria_fuscipes    -                         6.532           2           21.500       3.291566           -           - 
Tectaria_multicaudata Tectaria_griffithii  -                         7.595           2           25.000       3.291566           -           - 
Tectaria_subsageniacea Heterogonium_stenosemioides -                         8.051           4           26.500       3.291566           -           - 
Tectaria_subsageniacea Tectaria_gigantea    -                         7.494           3           24.667       3.291566           -           - 
Tectaria_subsageniacea Tectaria_kusukusensis -                         4.405           2           14.500       3.291566           -           - 
Triplophyllum_crassifolium Triplophyllum_heudelotii -                        22.391          10           73.700       3.291566           -           - 
Triplophyllum_crassifolium Triplophyllum_vogelii -                        11.781           9           38.778       3.291566           -           - 
Triplophyllum_crassifolium Triplophyllum_jenseniae -                         8.507           8           28.000       3.291566           -           - 
Triplophyllum_crassifolium Triplophyllum_fraternum -                         5.924           6           19.500       3.291566           -           - 
Triplophyllum_crassifolium Triplophyllum_hirsutum -                         4.739           5           15.600       3.291566           -           - 
Triplophyllum_crassifolium Triplophyllum_dicksonioides -                         0.987           4            3.250       3.291566           -           - 
Triplophyllum_crassifolium Triplophyllum_funestum -                         0.987           3            3.667       3.713562           -           - 
Triplophyllum_crassifolium Triplophyllum_glabrum -                         0.760           2            2.500       3.291566           -           - 
Triplophyllum_pentagonum Triplophyllum_jenseniae -                         4.405           2           14.500       3.291566           -           - 
Tectaria_nicotianifolia Hypoderris_brauniana -                        17.216           3           56.667       3.291566           -           - 
Tectaria_nicotianifolia Hypoderris_brownii   -                         3.494           2           11.500       3.291566           -           - 
Pteridrys_syrmatica  Pteridrys_australis  -                         8.264           5           27.200       3.291566           -           - 
Pteridrys_syrmatica  Pteridrys_cnemidaria -                         7.975           4           26.250       3.291566           -           - 
Pteridrys_syrmatica  Pteridrys_microthecia -                         7.975           2           26.500       3.322914           -           - 
Pteridrys_lofouensis Pteridrys_cnemidaria -                         1.823           2            6.000       3.291566           -           - 
Arthropteris_submarginalis Arthropteris_articulata -                        18.055          14           59.429       3.291566           -           - 
Arthropteris_submarginalis Psammiosorus_paucivenius -                        13.469           9           44.333       3.291566           -           - 
Arthropteris_submarginalis Arthropteris_palisotii_JNG619 -                         6.026           6           19.833       3.291566           -           - 
Arthropteris_submarginalis Arthropteris_repens  -                         5.772           5           19.000       3.291566           -           - 
Arthropteris_submarginalis Arthropteris_palisotii -                         1.975           4            6.500       3.291566           -           - 
Arthropteris_submarginalis Arthropteris_beckleri -                         1.975           3            6.667       3.375965           -           - 
Arthropteris_submarginalis Arthropteris_tenella -                         0.000           2            0.000           -nan           -           - 
Arthropteris_guinanensis Psammiosorus_paucivenius -                        11.038           3           36.333       3.291566           -           - 
Arthropteris_guinanensis Arthropteris_altescandens -                        10.785           2           35.500       3.291566           -           - 
Arthropteris_cameroonensis Arthropteris_articulata -                         7.109           5           23.400       3.291566           -           - 
Arthropteris_cameroonensis Arthropteris_monocarpa -                         3.646           4           12.000       3.291566           -           - 
Arthropteris_cameroonensis Arthropteris_parallela -                         2.127           3            7.000       3.291566           -           - 
Arthropteris_cameroonensis Arthropteris_orientalis -                         0.304           2            1.000       3.291566           -           - 
Nephrolepis_davallioides Cyclopeltis_semicordata -                        60.154          31          198.000       3.291566           -           - 
Nephrolepis_davallioides Nephrolepis_rivularis -                        19.941          22           65.636       3.291566           -           - 
Nephrolepis_davallioides Nephrolepis_undulata -                        17.845          19           58.737       3.291566           -           - 
Nephrolepis_davallioides Nephrolepis_abrupta  -                        17.270          13           56.846       3.291566           -           - 
Nephrolepis_davallioides Nephrolepis_davalliae -                         8.557          12           28.167       3.291566           -           - 
Nephrolepis_davallioides Nephrolepis_radicans -                         4.557          11           15.000       3.291566           -           - 
Nephrolepis_davallioides Nephrolepis_obliterata -                         3.863           7           12.714       3.291566           -           - 
Nephrolepis_davallioides Nephrolepis_biserrata -                         3.863           5           17.800       4.608193           -           - 
Nephrolepis_davallioides Nephrolepis_acuminata -                         1.620           3            5.333       3.291566           -           - 
Nephrolepis_davallioides Nephrolepis_acutifolia -                         1.620           2            8.000       4.937349           -           - 
Nephrolepis_falcata  Nephrolepis_biserrata -                         3.863           2           18.000       4.659970           -           - 
Nephrolepis_hirsutula_KMG2 Nephrolepis_obliterata -                         0.000           2            0.000           -nan           -           - 
Nephrolepis_hirsutula Nephrolepis_radicans -                         2.582           4            8.500       3.291566           -           - 
Nephrolepis_hirsutula Nephrolepis_falciformis -                         2.228           3            7.333       3.291566           -           - 
Nephrolepis_hirsutula Nephrolepis_biserrata_JNG628 -                         0.000           2            0.000           -nan           -           - 
Nephrolepis_cordifolia Nephrolepis_undulata -                         3.494           6           11.500       3.291566           -           - 
Nephrolepis_cordifolia Nephrolepis_cordifolia_JNG630 -                         0.000           4            0.000           -nan           -           - 
Nephrolepis_cordifolia Nephrolepis_multiflora -                         0.000           2            0.000           -nan           -           - 
Nephrolepis_exaltata Nephrolepis_cordifolia_JNG630 -                         0.000           2            0.000           -nan           -           - 
Nephrolepis_lauterbachii Nephrolepis_undulata -                         3.494           2           14.500       4.150236           -           - 
Nephrolepis_pectinata Nephrolepis_rivularis -                        10.735           3           35.333       3.291566           -           - 
Nephrolepis_pectinata Nephrolepis_pendula  -                         0.304           2            1.000       3.291566           -           - 
Lomariopsis_lineata  Cyclopeltis_semicordata -                        59.512           9          195.889       3.291566           -           - 
Lomariopsis_lineata  Dracoglossum_plantagineum -                        58.852           7          193.714       3.291566           -           - 
Lomariopsis_lineata  Lomariopsis_marginata -                        15.089           6           49.667       3.291566           -           - 
Lomariopsis_lineata  Lomariopsis_pollicina -                        13.671           4           45.000       3.291566           -           - 
Lomariopsis_lineata  Lomariopsis_brackenridgei_KMG123 -                         7.494           3           24.667       3.291566           -           - 
Lomariopsis_lineata  Lomariopsis_spectabilis -                         7.443           2           24.500       3.291566           -           - 
Lomariopsis_sorbifolia Lomariopsis_marginata -                         2.127           2            7.000       3.291566           -           - 
Cyclopeltis_crenata  Cyclopeltis_semicordata -                         8.203           2           27.000       3.291566           -           - 
Polystichum_chunii   Pleocnemia_winitii   -                        41.015         472          135.002       3.291566           -           - 
Polystichum_chunii   Stigmatopteris_longicaudata -                        34.389         360          113.194       3.291566           -           - 
Polystichum_chunii   Ataxipteris_sinii    -                        31.918         164          105.061       3.291566           -           - 
Polystichum_chunii   Phanerophlebia_nobilis -                        20.547         141           67.631       3.291566           -           - 
Polystichum_chunii   Polystichum_putuoense -                        17.651         139           58.101       3.291566           -           - 
Polystichum_chunii   Polystichum_inaense  -                        15.322         118           50.432       3.291566           -           - 
Polystichum_chunii   Cyrtomium_guizhouense -                        12.363         117           40.692       3.291566           -           - 
Polystichum_chunii   Polystichum_rhizophyllum -                         8.580         103           28.243       3.291566           -           - 
Polystichum_chunii   Polystichum_mohrioides -                         7.049          69           23.203       3.291566           -           - 
Polystichum_chunii   Polystichum_acrostichoides -                         6.630          62           21.823       3.291566           -           - 
Polystichum_chunii   Polystichum_braunii  -                         6.630          58           22.328       3.367738           -           - 
Polystichum_chunii   Polystichum_imbricans -                         6.630          24           22.292       3.362320           -           - 
Polystichum_chunii   Polystichum_cystostegia -                         6.630          18           24.000       3.619993           -           - 
Polystichum_chunii   Polystichum_prescottianum -                         6.165          17           20.294       3.291566           -           - 
Polystichum_chunii   Polystichum_lachenense -                         6.165          15           21.467       3.481746           -           - 
Polystichum_chunii   Polystichum_bakerianum -                         6.165          11           27.545       4.467683           -           - 
Polystichum_chunii   Polystichum_crinigerum -                         6.165          10           27.100       4.395433           -           - 
Polystichum_chunii   Polystichum_pycnopterum -                         6.165           9           22.222       3.604291           -           - 
Polystichum_chunii   Polystichum_nepalense -                         6.165           8           20.500       3.324959           -           - 
Polystichum_chunii   Polystichum_biaristatum -                         5.859           7           19.286       3.291566           -           - 
Polystichum_chunii   Polystichum_tacticopterum -                         5.833           5           19.200       3.291566           -           - 
Polystichum_chunii   Polystichum_eximium  -                         5.833           4           23.500       4.028740           -           - 
Polystichum_chunii   Polystichum_attenuatum -                         2.582           2            8.500       3.291566           -           - 
Polystichum_lentum   Polystichum_eximium  -                         5.833           2           25.500       4.371611           -           - 
Polystichum_semifertile Polystichum_biaristatum -                         2.582           2            8.500       3.291566           -           - 
Sorolepidium_ovale   Polystichum_lachenense -                         0.835           4            2.750       3.291566           -           - 
Sorolepidium_ovale   Polystichum_duthiei  -                         0.000           3            0.000           -nan           -           - 
Sorolepidium_ovale   Sorolepidium_glaciale -                         0.000           2            0.000           -nan           -           - 
Polystichum_stenophyllum Polystichum_prescottianum -                         2.886           2            9.500       3.291566           -           - 
Polystichum_transkeiense Polystichum_imbricans -                         5.215           6           17.167       3.291566           -           - 
Polystichum_transkeiense Polystichum_fallax   -                         4.436           5           14.600       3.291566           -           - 
Polystichum_transkeiense Polystichum_dracomontanum -                         4.329           4           14.250       3.291566           -           - 
Polystichum_transkeiense Polystichum_macleae  -                         2.228           3            7.333       3.291566           -           - 
Polystichum_transkeiense Polystichum_pungens  -                         0.304           2            1.000       3.291566           -           - 
Polystichum_fibrillosopaleaceum Polystichum_braunii  -                         6.630          34           22.353       3.371562           -           - 
Polystichum_fibrillosopaleaceum Polystichum_grandifrons -                         6.570          32           21.625       3.291566           -           - 
Polystichum_fibrillosopaleaceum Polystichum_drepanum -                         6.570          30           22.167       3.374014           -           - 
Polystichum_fibrillosopaleaceum Polystichum_proliferum -                         4.933          21           16.238       3.291566           -           - 
Polystichum_fibrillosopaleaceum Polystichum_neozelandicum -                         4.933          17           17.471       3.541400           -           - 
Polystichum_fibrillosopaleaceum Polystichum_otomasui -                         4.933          14           17.500       3.547362           -           - 
Polystichum_fibrillosopaleaceum Polystichum_retrosopaleaceum -                         4.933           5           20.800       4.216294           -           - 
Polystichum_fibrillosopaleaceum Polystichum_obae     -                         2.810           4            9.250       3.291566           -           - 
Polystichum_fibrillosopaleaceum Polystichum_igaense  -                         2.025           3            6.667       3.291566           -           - 
Polystichum_fibrillosopaleaceum Polystichum_longifrons -                         0.304           2            1.000       3.291566           -           - 
Polystichum_jizhushanense Polystichum_otomasui -                         3.241           9           10.667       3.291566           -           - 
Polystichum_jizhushanense Polystichum_bonseyi  -                         1.996           7            6.571       3.291566           -           - 
Polystichum_jizhushanense Polystichum_piceopaleaceum -                         1.996           4            7.000       3.506234           -           - 
Polystichum_jizhushanense Polystichum_yunnanense -                         0.000           2            0.000           -nan           -           - 
Polystichum_makinoi  Polystichum_piceopaleaceum -                         1.996           2           14.000       7.012467           -           - 
