

************************************************************************************************
*  d 8   C A L C U L A T I O N                                                                 *
************************************************************************************************

Number of informative fixnodes:   1
Adiantum_latifolium  Adiantum_sp_MJ856    -                         0.000           2            0.000           -nan           -           - 
Adiantum_argutum     Adiantum_sp_MJ1129   -                         0.720           6            3.667       5.095998           -           - 
Adiantum_sp_MJ734    Adiantum_sp_MJ1129   -                         0.235           5            1.200       5.095998           -           - 
Adiantum_sp_MJ734    Adiantum_sp_MJ866    -                         0.000           2            0.000           -nan           -           - 
Adiantum_sp_MJ797    Adiantum_sp_MJ1129   -                         0.235           3            2.000       8.493329           -           - 
Adiantum_obliquum    Adiantum_sp_MJ1129   -                         0.235           2            3.000      12.739994           -           - 
Calciphilopteris_ludens Adiantopsis_reesii   -                        52.271         275          266.371       5.095998           -           - 
Hemionitis_elegans   Adiantopsis_reesii   -                        39.532         274          201.453       5.095998           -           - 
Hemionitis_elegans   Bommeria_ehrenbergiana -                        13.344           3           68.000       5.095998           -           - 
Bommeria_hispida     Bommeria_ehrenbergiana -                        10.891           2           55.500       5.095998           -           - 
Myriopteris_viscida  Adiantopsis_reesii   -                        33.000         271          168.166       5.095998           -           - 
Myriopteris_viscida  Pellaea_falcata      -                        20.656          84          105.262       5.095998           -           - 
Myriopteris_viscida  Myriopteris_intertexta -                        15.383          41           78.390       5.095998           -           - 
Myriopteris_viscida  Myriopteris_longipila -                        10.512           7           53.571       5.095998           -           - 
Myriopteris_cooperae Myriopteris_longipila -                         9.059           6           46.167       5.095998           -           - 
Myriopteris_parryi   Myriopteris_longipila -                         7.418           5           37.800       5.095998           -           - 
Myriopteris_parryi   Myriopteris_rawsonii -                         2.060           2           10.500       5.095998           -           - 
Myriopteris_gracilis Myriopteris_longipila -                         6.410           3           32.667       5.095998           -           - 
Myriopteris_lanosa   Myriopteris_longipila -                         6.083           2           31.000       5.095998           -           - 
Myriopteris_wrightii Myriopteris_intertexta -                        14.816          34           75.500       5.095998           -           - 
Myriopteris_wrightii Myriopteris_scabra   -                         8.997          13           45.846       5.095998           -           - 
Myriopteris_wrightii Myriopteris_pringlei -                         7.104           5           36.200       5.095998           -           - 
Myriopteris_allosuroides Myriopteris_pringlei -                         5.298           4           27.000       5.095998           -           - 
Myriopteris_mickelii Myriopteris_pringlei -                         4.644           3           23.667       5.095998           -           - 
Myriopteris_peninsularis Myriopteris_pringlei -                         0.098           2            0.500       5.095998           -           - 
Myriopteris_alabamensis Myriopteris_scabra   -                         6.525           8           33.250       5.095998           -           - 
Myriopteris_cucullans Myriopteris_scabra   -                         6.307           7           32.143       5.095998           -           - 
Myriopteris_cucullans Myriopteris_notholaenoides -                         1.570           2            8.000       5.095998           -           - 
Myriopteris_microphylla Myriopteris_scabra   -                         4.827           5           24.600       5.095998           -           - 
Myriopteris_microphylla Myriopteris_moritziana -                         0.000           2            0.000           -nan           -           - 
Myriopteris_aemula   Myriopteris_scabra   -                         4.827           3           25.000       5.178859           -           - 
Myriopteris_fimbriata Myriopteris_scabra   -                         1.079           2            5.500       5.095998           -           - 
Myriopteris_yatskievychiana Myriopteris_intertexta -                         9.139          21           46.571       5.095998           -           - 
Myriopteris_yatskievychiana Cheilanthes_intramarginalis -                         9.139           3           49.000       5.361740           -           - 
Myriopteris_aurea    Cheilanthes_intramarginalis -                         9.139           2           49.500       5.416451           -           - 
Myriopteris_newberryi Myriopteris_intertexta -                         7.849          18           40.000       5.095998           -           - 
Myriopteris_lindheimeri Myriopteris_intertexta -                         5.899          17           30.059       5.095998           -           - 
Myriopteris_lindheimeri Myriopteris_tomentosa -                         5.899           8           33.375       5.658203           -           - 
Myriopteris_lindheimeri Myriopteris_yavapensis -                         0.000           2            0.000           -nan           -           - 
Myriopteris_myriophylla Myriopteris_tomentosa -                         2.715           6           13.833       5.095998           -           - 
Myriopteris_jamaicensis Myriopteris_tomentosa -                         0.628           5            3.200       5.095998           -           - 
Myriopteris_jamaicensis Myriopteris_rufa     -                         0.392           2            2.000       5.095998           -           - 
Myriopteris_windhamii Myriopteris_tomentosa -                         0.628           3            3.333       5.308331           -           - 
Myriopteris_chipinquensis Myriopteris_tomentosa -                         0.098           2            0.500       5.095998           -           - 
Myriopteris_marsupianthes Myriopteris_intertexta -                         5.146           9           26.222       5.095998           -           - 
Myriopteris_marsupianthes Myriopteris_mexicana -                         0.916           3            4.667       5.095998           -           - 
Myriopteris_lendigera Myriopteris_mexicana -                         0.491           2            2.500       5.095998           -           - 
Myriopteris_wootonii Myriopteris_intertexta -                         4.023           6           20.500       5.095998           -           - 
Myriopteris_wootonii Myriopteris_fendleri -                         0.098           2            0.500       5.095998           -           - 
Myriopteris_clevelandii Myriopteris_intertexta -                         4.023           4           20.500       5.095998           -           - 
Myriopteris_clevelandii Myriopteris_covillei -                         2.159           2           11.000       5.095998           -           - 
Myriopteris_gracillima Myriopteris_intertexta -                         0.196           2            1.000       5.095998           -           - 
Argyrochosma_formosa Pellaea_falcata      -                        17.670          43           90.047       5.095998           -           - 
Argyrochosma_formosa Argyrochosma_limitanea_subsp_limitanea -                        13.412          20           68.350       5.095998           -           - 
Argyrochosma_formosa Argyrochosma_lumholtzii -                         7.800           4           39.750       5.095998           -           - 
Argyrochosma_formosa Argyrochosma_microphylla -                         2.159           2           11.000       5.095998           -           - 
Argyrochosma_jonesii Argyrochosma_lumholtzii -                         7.800           2           43.500       5.576752           -           - 
Argyrochosma_fendleri Argyrochosma_limitanea_subsp_limitanea -                        12.951          16           66.000       5.095998           -           - 
Argyrochosma_incana  Argyrochosma_limitanea_subsp_limitanea -                        12.755          15           65.000       5.095998           -           - 
Argyrochosma_incana  Argyrochosma_pallens -                         4.219           6           21.500       5.095998           -           - 
Argyrochosma_delicatula Argyrochosma_pallens -                         4.160           5           21.200       5.095998           -           - 
Argyrochosma_peninsularis Argyrochosma_pallens -                         3.827           4           19.500       5.095998           -           - 
Argyrochosma_palmeri Argyrochosma_pallens -                         3.598           3           18.333       5.095998           -           - 
Argyrochosma_pilifera Argyrochosma_pallens -                         2.943           2           15.000       5.095998           -           - 
Argyrochosma_stuebeliana Argyrochosma_limitanea_subsp_limitanea -                         4.775           9           24.333       5.095998           -           - 
Argyrochosma_stuebeliana Argyrochosma_nivea_var_flava -                         3.336           4           17.000       5.095998           -           - 
Argyrochosma_nivea_var_nivea Argyrochosma_nivea_var_flava -                         3.336           3           17.333       5.195919           -           - 
Argyrochosma_nivea_var_tenera Argyrochosma_nivea_var_flava -                         3.042           2           15.500       5.095998           -           - 
Argyrochosma_chilensis Argyrochosma_limitanea_subsp_limitanea -                         1.060           5            5.400       5.095998           -           - 
Argyrochosma_chilensis Argyrochosma_dealbata -                         1.060           2            7.000       6.605923           -           - 
Argyrochosma_limitanea_subsp_mexicana Argyrochosma_limitanea_subsp_limitanea -                         0.196           3            1.000       5.095998           -           - 
Argyrochosma_limitanea Argyrochosma_limitanea_subsp_limitanea -                         0.098           2            0.500       5.095998           -           - 
Pellaea_breweri      Pellaea_falcata      -                        13.455          23           68.565       5.095998           -           - 
Pellaea_breweri      Paragymnopteris_delavayi -                         4.252           3           21.667       5.095998           -           - 
Paragymnopteris_marantae Paragymnopteris_delavayi -                         2.257           2           11.500       5.095998           -           - 
Pellaea_cordifolia   Pellaea_falcata      -                        13.197          20           67.250       5.095998           -           - 
Pellaea_cordifolia   Astrolepis_sinuata_subsp_sinuata -                        11.120           6           56.667       5.095998           -           - 
Astrolepis_cochisensis_subsp_cochisensis Astrolepis_sinuata_subsp_sinuata -                         8.006           5           40.800       5.095998           -           - 
Astrolepis_cochisensis_subsp_cochisensis Astrolepis_cochisensis -                         0.294           2            1.500       5.095998           -           - 
Astrolepis_windhamii Astrolepis_sinuata_subsp_sinuata -                         6.737           3           34.333       5.095998           -           - 
Astrolepis_sinuata   Astrolepis_sinuata_subsp_sinuata -                         0.000           2            0.000           -nan           -           - 
Pellaea_glabella_subsp_glabella Pellaea_falcata      -                        10.246          14           52.214       5.095998           -           - 
Pellaea_glabella_subsp_glabella Pellaea_rufa         -                         7.513           7           38.286       5.095998           -           - 
Pellaea_glabella_subsp_glabella Pellaea_pringlei     -                         3.336           3           17.000       5.095998           -           - 
Pellaea_atropurpurea Pellaea_pringlei     -                         2.453           2           12.500       5.095998           -           - 
Pellaea_truncata     Pellaea_rufa         -                         6.966           4           35.500       5.095998           -           - 
Pellaea_andromedifolia Pellaea_rufa         -                         3.009           3           15.333       5.095998           -           - 
Pellaea_intermedia   Pellaea_rufa         -                         2.355           2           12.000       5.095998           -           - 
Paragymnopteris_sargentii Pellaea_falcata      -                        10.246           7           55.143       5.381820           -           - 
Paragymnopteris_sargentii Paragymnopteris_bipinnata -                         3.271           3           16.667       5.095998           -           - 
Paragymnopteris_vestita Paragymnopteris_bipinnata -                         3.042           2           15.500       5.095998           -           - 
Paraceterach_muelleri Pellaea_falcata      -                         5.642           4           28.750       5.095998           -           - 
Pellaea_calidirupium Pellaea_falcata      -                         3.336           3           17.000       5.095998           -           - 
Pellaea_rotundifolia Pellaea_falcata      -                         2.551           2           13.000       5.095998           -           - 
Cheilanthes_bolborrhiza Adiantopsis_reesii   -                        31.423         187          160.134       5.095998           -           - 
Cheilanthes_leucopoda Adiantopsis_reesii   -                        30.339         186          154.608       5.095998           -           - 
Cheilanthes_leucopoda Notholaena_grayi_subsp_sonorensis -                        14.770          26           75.269       5.095998           -           - 
Notholaena_standleyi Notholaena_grayi_subsp_sonorensis -                        13.948          25           71.080       5.095998           -           - 
Cheiloplecton_rigidum_var_lanceolatum Notholaena_grayi_subsp_sonorensis -                        12.346          24           62.917       5.095998           -           - 
Cheilanthes_aurea    Notholaena_grayi_subsp_sonorensis -                        11.782          23           60.043       5.095998           -           - 
Cheilanthes_aurea    Cheilanthes_aurantiaca -                         9.027           3           46.000       5.095998           -           - 
Cheilanthes_brachypus Cheilanthes_aurantiaca -                         8.634           2           44.000       5.095998           -           - 
Notholaena_greggii   Notholaena_grayi_subsp_sonorensis -                         9.998          20           50.950       5.095998           -           - 
Notholaena_greggii   Notholaena_sulphurea -                         8.373           9           42.667       5.095998           -           - 
Notholaena_greggii   Notholaena_lemmonii_var_lemmonii -                         8.144           4           41.500       5.095998           -           - 
Notholaena_californica Notholaena_lemmonii_var_lemmonii -                         6.999           3           35.667       5.095998           -           - 
Notholaena_meridionalis Notholaena_lemmonii_var_lemmonii -                         6.672           2           34.000       5.095998           -           - 
Notholaena_neglecta  Notholaena_sulphurea -                         6.829           5           34.800       5.095998           -           - 
Notholaena_candida   Notholaena_sulphurea -                         6.623           4           33.750       5.095998           -           - 
Notholaena_candida   Notholaena_copelandii -                         4.710           2           24.000       5.095998           -           - 
Notholaena_bryopoda  Notholaena_sulphurea -                         4.415           2           22.500       5.095998           -           - 
Notholaena_trichomanoides Notholaena_grayi_subsp_sonorensis -                         8.456          11           43.091       5.095998           -           - 
Notholaena_trichomanoides Notholaena_aschenborniana -                         8.456           5           51.600       6.102296           -           - 
Notholaena_rigida    Notholaena_aschenborniana -                         8.456           4           46.750       5.528727           -           - 
Notholaena_rigida    Notholaena_nealleyi  -                         3.042           2           15.500       5.095998           -           - 
Notholaena_schaffneri Notholaena_aschenborniana -                         5.298           2           27.000       5.095998           -           - 
Notholaena_grayi     Notholaena_grayi_subsp_sonorensis -                         6.672           6           34.000       5.095998           -           - 
Notholaena_rosei     Notholaena_grayi_subsp_sonorensis -                         5.141           5           26.200       5.095998           -           - 
Notholaena_rosei     Notholaena_montieliae -                         4.219           2           21.500       5.095998           -           - 
Notholaena_aliena    Notholaena_grayi_subsp_sonorensis -                         0.065           3            0.333       5.095998           -           - 
Notholaena_grayi_subsp_grayi Notholaena_grayi_subsp_sonorensis -                         0.065           2            0.500       7.643996           -           - 
Gaga_hintoniorum     Adiantopsis_reesii   -                        22.059         160          112.412       5.095998           -           - 
Gaga_hintoniorum     Gaga_purpusii        -                         1.079           4            5.500       5.095998           -           - 
Gaga_pellaeopsis     Gaga_purpusii        -                         0.654           3            3.333       5.095998           -           - 
Gaga_apiacea         Gaga_purpusii        -                         0.000           2            0.000           -nan           -           - 
Gaga_monstraparva    Adiantopsis_reesii   -                        22.008         156          112.154       5.095998           -           - 
Gaga_monstraparva    Gaga_cuneata         -                         0.118           5            0.600       5.095998           -           - 
Gaga_angustifolia    Gaga_cuneata         -                         0.000           4            0.000           -nan           -           - 
Gaga_decurrens       Adiantopsis_reesii   -                        22.008         151          112.490       5.111275           -           - 
Gaga_decurrens       Gaga_complanata      -                         2.551           3           13.000       5.095998           -           - 
Gaga_harrisii        Gaga_complanata      -                         0.000           2            0.000           -nan           -           - 
Gaga_lerstenii       Adiantopsis_reesii   -                        22.008         148          112.446       5.109270           -           - 
Gaga_lerstenii       Gaga_germanotta      -                         3.532           3           18.000       5.095998           -           - 
Gaga_membranacea     Gaga_germanotta      -                         0.000           2            0.000           -nan           -           - 
Gaga_arizonica       Adiantopsis_reesii   -                        21.272         145          108.400       5.095998           -           - 
Gaga_arizonica       Cheilanthes_spiculata -                         0.000           4            0.000           -nan           -           - 
Gaga_marginata       Cheilanthes_spiculata -                         0.000           3            0.000           -nan           -           - 
Gaga_kaulfussii      Adiantopsis_reesii   -                        21.092         141          107.482       5.095998           -           - 
Gaga_kaulfussii      Aspidotis_californica -                        13.638           4           69.500       5.095998           -           - 
Aspidotis_meifolia   Aspidotis_californica -                         8.438           3           43.000       5.095998           -           - 
Aspidotis_densa      Aspidotis_californica -                         6.966           2           35.500       5.095998           -           - 
Pentagramma_triangularis_subsp_maxonii Adiantopsis_reesii   -                        20.305         137          103.474       5.095998           -           - 
Pentagramma_triangularis_subsp_maxonii Cheilanthes_albomarginata -                        15.105          42           76.976       5.095998           -           - 
Pentagramma_triangularis_subsp_maxonii Pentagramma_triangularis -                         0.000           2            0.000           -nan           -           - 
Cheilanthes_nitidula Cheilanthes_albomarginata -                        13.231          40           67.425       5.095998           -           - 
Pellaea_patula       Cheilanthes_albomarginata -                        11.673          39           59.487       5.095998           -           - 
Pellaea_patula       Cheilanthes_chusana  -                         9.321           2           47.500       5.095998           -           - 
Pellaea_trichophylla Cheilanthes_albomarginata -                        11.599          37           59.108       5.095998           -           - 
Pellaea_trichophylla Aleuritopteris_shensiensis -                         9.969          15           50.800       5.095998           -           - 
Pellaea_trichophylla Cheilanthes_maderensis -                         9.969           7           53.286       5.345352           -           - 
Pellaea_trichophylla Aleuritopteris_tamburii -                         8.634           2           44.000       5.095998           -           - 
Cheilanthes_insignis Cheilanthes_maderensis -                         9.969           5           52.000       5.216375           -           - 
Cheilanthes_acrostica Cheilanthes_maderensis -                         9.714           4           49.500       5.095998           -           - 
Cheilanthes_pulchella Cheilanthes_maderensis -                         6.410           3           32.667       5.095998           -           - 
Cheilanthes_guanchica Cheilanthes_maderensis -                         0.000           2            0.000           -nan           -           - 
Cheilanthes_nitidula_subsp_henryi Aleuritopteris_shensiensis -                         7.457           8           38.000       5.095998           -           - 
Cheilanthes_smithii  Aleuritopteris_shensiensis -                         7.457           7           38.286       5.134313           -           - 
Cheilanthes_smithii  Cheilanthes_christii -                         2.257           2           11.500       5.095998           -           - 
Aleuritopteris_duclouxii_var_sulphurea Aleuritopteris_shensiensis -                         5.926           5           30.200       5.095998           -           - 
Aleuritopteris_duclouxii_var_sulphurea Cheilanthes_duclouxii -                         1.472           2            7.500       5.095998           -           - 
Aleuritopteris_subargentea Aleuritopteris_shensiensis -                         5.233           3           26.667       5.095998           -           - 
Cheilanthes_argentea Aleuritopteris_shensiensis -                         0.000           2            0.000           -nan           -           - 
Cheilanthes_chinensis Cheilanthes_albomarginata -                        11.599          22           61.409       5.294376           -           - 
Cheilanthes_niphobola Cheilanthes_albomarginata -                        11.599          21           61.571       5.308372           -           - 
Cheilanthes_niphobola Aleuritopteris_albofusca -                         3.990           3           20.333       5.095998           -           - 
Aleuritopteris_grevilleoides Aleuritopteris_albofusca -                         2.060           2           10.500       5.095998           -           - 
Aleuritopteris_squamosa Cheilanthes_albomarginata -                        10.422          18           53.111       5.095998           -           - 
Aleuritopteris_chrysophylla Cheilanthes_albomarginata -                         9.038          17           46.059       5.095998           -           - 
Aleuritopteris_chrysophylla Aleuritopteris_likiangensis -                         6.005           5           30.600       5.095998           -           - 
Aleuritopteris_chrysophylla Aleuritopteris_humatifolia -                         3.532           2           18.000       5.095998           -           - 
Cheilanthes_hancockii Aleuritopteris_likiangensis -                         3.401           3           17.333       5.095998           -           - 
Aleuritopteris_veitchii Aleuritopteris_likiangensis -                         0.000           2            0.000           -nan           -           - 
Aleuritopteris_subvillosa_var_tibetica Cheilanthes_albomarginata -                         7.555          12           38.500       5.095998           -           - 
Aleuritopteris_subvillosa_var_tibetica Aleuritopteris_subvillosa -                         0.000           4            0.000           -nan           -           - 
Aleuritopteris_kuhnii Aleuritopteris_subvillosa -                         0.000           3            0.000           -nan           -           - 
Cheilanthes_brandtii Aleuritopteris_subvillosa -                         0.000           2            0.000           -nan           -           - 
Aleuritopteris_farinosa Cheilanthes_albomarginata -                         3.483           8           17.750       5.095998           -           - 
Aleuritopteris_farinosa Cheilanthes_krameri  -                         0.981           2            5.000       5.095998           -           - 
Cheilanthes_farinosa Cheilanthes_albomarginata -                         3.483           6           20.667       5.933368           -           - 
Aleuritopteris_leptolepis Cheilanthes_albomarginata -                         3.483           5           19.400       5.569710           -           - 
Aleuritopteris_leptolepis Cheilanthes_grisea   -                         3.483           2           19.000       5.454871           -           - 
Aleuritopteris_formosana Cheilanthes_albomarginata -                         2.878           3           14.667       5.095998           -           - 
Aleuritopteris_rufa  Cheilanthes_albomarginata -                         1.079           2            5.500       5.095998           -           - 
Cheilanthes_micropteris Adiantopsis_reesii   -                        20.305          95          114.189       5.623700           -           - 
Cheilanthes_micropteris Cheilanthes_contracta -                        14.604          19           74.421       5.095998           -           - 
Cheilanthes_micropteris Cheilanthes_lasiophylla -                        14.168           5           72.200       5.095998           -           - 
Cheilanthes_nudiuscula Cheilanthes_lasiophylla -                         7.015           4           35.750       5.095998           -           - 
Cheilanthes_sieberi  Cheilanthes_lasiophylla -                         5.167           3           26.333       5.095998           -           - 
Cheilanthes_distans  Cheilanthes_lasiophylla -                         2.453           2           12.500       5.095998           -           - 
Cheilanthes_rufopunctata Cheilanthes_contracta -                        12.545          14           63.929       5.095998           -           - 
Cheilanthes_rufopunctata Cheilanthes_cf_kunzei_WLE_2011 -                         9.746           6           49.667       5.095998           -           - 
Cheilanthes_capensis Cheilanthes_cf_kunzei_WLE_2011 -                         9.746           5           49.800       5.109678           -           - 
Cheilanthes_capensis Cheilanthes_deltoidea -                         6.966           2           35.500       5.095998           -           - 
Cheilanthes_robusta  Cheilanthes_cf_kunzei_WLE_2011 -                         8.373           3           42.667       5.095998           -           - 
Cheilanthes_hastata  Cheilanthes_cf_kunzei_WLE_2011 -                         6.868           2           35.000       5.095998           -           - 
Cheilanthes_dinteri  Cheilanthes_contracta -                        12.545           8           65.125       5.191370           -           - 
Cheilanthes_bergiana Cheilanthes_contracta -                        10.961           7           55.857       5.095998           -           - 
Cheilanthes_eckloniana Cheilanthes_contracta -                        10.498           6           53.500       5.095998           -           - 
Cheilanthes_eckloniana Cheilanthes_marlothii -                         6.083           2           31.000       5.095998           -           - 
Cheilanthes_depauperata Cheilanthes_contracta -                         3.385           4           17.250       5.095998           -           - 
Cheilanthes_hirta    Cheilanthes_contracta -                         3.385           3           20.667       6.105350           -           - 
Cheilanthes_parviloba Cheilanthes_contracta -                         1.472           2            7.500       5.095998           -           - 
Hemionitis_arifolia  Adiantopsis_reesii   -                        20.305          76          123.382       6.076401           -           - 
Hemionitis_arifolia  Pellaea_boivinii     -                        17.661          11           90.000       5.095998           -           - 
Hemionitis_arifolia  Hemionitis_tomentosa -                        17.661           5          111.400       6.307713           -           - 
Hemionitis_palmata   Hemionitis_tomentosa -                        17.661           4           94.000       5.322486           -           - 
Hemionitis_palmata   Hemionitis_levyi     -                         8.732           2           44.500       5.095998           -           - 
Hemionitis_rufa      Hemionitis_tomentosa -                        13.246           2           67.500       5.095998           -           - 
Doryopteris_pedatoides Pellaea_boivinii     -                         9.975           6           50.833       5.095998           -           - 
Doryopteris_pilosa   Pellaea_boivinii     -                         9.458           5           48.200       5.095998           -           - 
Pellaea_dura         Pellaea_boivinii     -                         8.781           4           44.750       5.095998           -           - 
Pellaea_angulosa     Pellaea_boivinii     -                         8.781           3           45.667       5.200385           -           - 
Cheilanthes_leachii  Pellaea_boivinii     -                         8.781           2           58.500       6.661807           -           - 
Trachypteris_pinnata Adiantopsis_reesii   -                        20.305          65          107.769       5.307510           -           - 
Cheilanthes_namaquensis Adiantopsis_reesii   -                        20.305          64          105.000       5.171129           -           - 
Cheilanthes_namaquensis Doryopteris_rediviva -                        15.883          32           80.938       5.095998           -           - 
Cheilanthes_namaquensis Pellaea_flavescens   -                        14.220          15           72.467       5.095998           -           - 
Cheilanthes_namaquensis Cheilanthes_multifida -                        14.220           7           89.000       6.258654           -           - 
Cheilanthes_venusta  Cheilanthes_multifida -                        14.220           6           88.000       6.188332           -           - 
Cheilanthes_venusta  Cheilanthes_goyazensis -                         6.181           2           31.500       5.095998           -           - 
Cheilanthes_induta   Cheilanthes_multifida -                        12.608           4           64.250       5.095998           -           - 
Pellaea_pteroides    Cheilanthes_multifida -                        11.709           3           59.667       5.095998           -           - 
Cheilanthes_multifida_subsp_lacerata Cheilanthes_multifida -                         1.276           2            6.500       5.095998           -           - 
Cheilanthes_quadripinnata Pellaea_flavescens   -                         8.266           8           42.125       5.095998           -           - 
Pellaea_calomelanos  Pellaea_flavescens   -                         7.933           7           40.429       5.095998           -           - 
Pellaea_calomelanos  Pellaea_sp_Wen_9479  -                         0.000           3            0.000           -nan           -           - 
Pellaea_sp_Wen_9490  Pellaea_sp_Wen_9479  -                         0.000           2            0.000           -nan           -           - 
Pellaea_viridis      Pellaea_flavescens   -                         2.404           4           12.250       5.095998           -           - 
Cheilanthes_viridis_var_glauca Pellaea_flavescens   -                         1.897           3            9.667       5.095998           -           - 
Cheilanthes_viridis  Pellaea_flavescens   -                         0.000           2            0.000           -nan           -           - 
Doryopteris_ornithopus Doryopteris_rediviva -                        14.417          17           73.471       5.095998           -           - 
Doryopteris_ornithopus Pellaea_riedelii     -                        12.461           8           63.500       5.095998           -           - 
Doryopteris_ornithopus Doryopteris_paradoxa -                         8.830           3           45.000       5.095998           -           - 
Doryopteris_lomariacea Doryopteris_paradoxa -                         4.121           2           21.000       5.095998           -           - 
Pellaea_pinnata      Pellaea_riedelii     -                         6.476           5           33.000       5.095998           -           - 
Pellaea_crenata      Pellaea_riedelii     -                         0.000           4            0.000           -nan           -           - 
Cheilanthes_decora   Doryopteris_rediviva -                         9.746           9           49.667       5.095998           -           - 
Cheilanthes_decora   Doryopteris_concolor -                         4.415           2           22.500       5.095998           -           - 
Doryopteris_lorentzii Doryopteris_rediviva -                         7.317           7           37.286       5.095998           -           - 
Doryopteris_nobilis  Doryopteris_rediviva -                         7.064           6           36.000       5.095998           -           - 
Doryopteris_nobilis  Doryopteris_pedata   -                         6.476           3           33.000       5.095998           -           - 
Doryopteris_sagittifolia Doryopteris_pedata   -                         6.476           2           36.000       5.559270           -           - 
Doryopteris_pentagona Doryopteris_rediviva -                         5.102           3           26.000       5.095998           -           - 
Doryopteris_collina  Doryopteris_rediviva -                         2.845           2           14.500       5.095998           -           - 
Adiantopsis_flexuosa Adiantopsis_reesii   -                        19.243          32           98.062       5.095998           -           - 
Adiantopsis_regularis Adiantopsis_reesii   -                        15.477          31           78.871       5.095998           -           - 
Adiantopsis_regularis Adiantopsis_dichotoma -                        10.204           3           52.000       5.095998           -           - 
Adiantopsis_tweediana Adiantopsis_dichotoma -                         5.004           2           25.500       5.095998           -           - 
Adiantopsis_senae    Adiantopsis_reesii   -                        15.477          28           79.214       5.118180           -           - 
Adiantopsis_paupercula Adiantopsis_reesii   -                        10.357          27           52.778       5.095998           -           - 
Adiantopsis_monticola Adiantopsis_reesii   -                         7.842          26           39.962       5.095998           -           - 
Adiantopsis_monticola Adiantopsis_radiata  -                         7.842          10           40.900       5.215673           -           - 
Adiantopsis_dactylifera Adiantopsis_radiata  -                         6.737           9           34.333       5.095998           -           - 
Adiantopsis_dactylifera Adiantopsis_ternata  -                         5.200           4           26.500       5.095998           -           - 
Adiantopsis_dactylifera Adiantopsis_trifurcata -                         3.042           2           15.500       5.095998           -           - 
Adiantopsis_lindigii Adiantopsis_ternata  -                         5.200           2           32.500       6.249808           -           - 
Adiantopsis_timida   Adiantopsis_radiata  -                         5.455           5           27.800       5.095998           -           - 
Adiantopsis_timida   Adiantopsis_sp_MLP_2011_1 -                         0.392           2            2.000       5.095998           -           - 
Adiantopsis_sp_MLP_2011_2 Adiantopsis_radiata  -                         2.224           3           11.333       5.095998           -           - 
Adiantopsis_sp_MLP_2011_3 Adiantopsis_radiata  -                         0.294           2            1.500       5.095998           -           - 
Adiantopsis_sp_MLP_2011_4 Adiantopsis_reesii   -                         6.059          16           30.875       5.095998           -           - 
Adiantopsis_sp_MLP_2011_4 Adiantopsis_sp_MLP_2011_6 -                         5.691           5           29.000       5.095998           -           - 
Adiantopsis_propinqua Adiantopsis_sp_MLP_2011_6 -                         4.857           4           24.750       5.095998           -           - 
Adiantopsis_seemannii Adiantopsis_sp_MLP_2011_6 -                         3.271           3           16.667       5.095998           -           - 
Adiantopsis_sp_MLP_2011_5 Adiantopsis_sp_MLP_2011_6 -                         1.766           2            9.000       5.095998           -           - 
Adiantopsis_chlorophylla Adiantopsis_reesii   -                         3.550          11           18.091       5.095998           -           - 
Adiantopsis_chlorophylla Adiantopsis_perfasciculata -                         2.224           3           11.333       5.095998           -           - 
Adiantopsis_x_australopedata Adiantopsis_perfasciculata -                         0.196           2            1.000       5.095998           -           - 
Adiantopsis_sp_MLP_2011_8 Adiantopsis_reesii   -                         1.472           8            7.500       5.095998           -           - 
Adiantopsis_sp_MLP_2011_8 Adiantopsis_sp_MLP_2011_7 -                         0.491           2            2.500       5.095998           -           - 
Adiantopsis_parvisegmenta Adiantopsis_reesii   -                         0.621           6            3.167       5.095998           -           - 
Adiantopsis_parvisegmenta Adiantopsis_vincentii -                         0.000           2            0.000           -nan           -           - 
Adiantopsis_pedata   Adiantopsis_reesii   -                         0.442           4            2.250       5.095998           -           - 
Adiantopsis_rupicola Adiantopsis_reesii   -                         0.196           3            1.000       5.095998           -           - 
Adiantopsis_pentagona Adiantopsis_reesii   -                         0.196           2            1.000       5.095998           -           - 
Tapeinidium_melanesicum Grammitis_dorsipila  -                       112.910        2491          573.875       5.082577           -           - 
Gymnocarpium_robertianum Grammitis_dorsipila  -                        82.700        2490          419.030       5.066898           -           - 
Gymnocarpium_robertianum Diplazium_dilatatum  -                        72.412         878          358.932       4.956768           -           - 
Gymnocarpium_robertianum Cystopteris_laurentiana -                        23.215          35          118.714       5.113670           -           - 
Gymnocarpium_robertianum Gymnocarpium_disjunctum -                         7.099          10           36.300       5.113670           -           - 
Gymnocarpium_appalachianum Gymnocarpium_disjunctum -                         5.150           9           26.333       5.113670           -           - 
Gymnocarpium_appalachianum Gymnocarpium_remotepinnatum -                         2.542           4           13.000       5.113670           -           - 
Gymnocarpium_appalachianum Gymnocarpium_jessoense_subsp_parvulum -                         1.173           2            6.000       5.113670           -           - 
Gymnocarpium_jessoense Gymnocarpium_remotepinnatum -                         1.564           2            8.000       5.113670           -           - 
Gymnocarpium_oyamense Gymnocarpium_disjunctum -                         4.654           5           23.800       5.113670           -           - 
Gymnocarpium_dryopteris_var_dryopteris Gymnocarpium_disjunctum -                         0.000           4            0.000           -nan           -           - 
Gymnocarpium_dryopteris_var_dryopteris Gymnocarpium_dryopteris_var_aokigaharaense -                         0.000           2            0.000           -nan           -           - 
