outfile: all_broad_trim_treePL.tre
set thorough: true (MAY TAKE A WHILE)
tiny branch length at Cyathea_sp_Janssen_et_al_2572. setting to 0.00020929259
tiny branch length at Cyathea_sp_TJ_2007_5. setting to 0.00020929259
tiny branch length at Cyathea_borbonica_var_sevathiana. setting to 0.00020929259
tiny branch length at Cyathea_sp_TJ_2007_3. setting to 0.00020929259
tiny branch length at Cyathea_borbonica_var_latifolia. setting to 0.00020929259
tiny branch length at Cyathea_sp_Janssen_et_al_2790. setting to 0.00020929259
tiny branch length at Cyathea_sp_Janssen_et_al_2487. setting to 0.00020929259
tiny branch length at Cyathea_bellisquamata_var_basilobata. setting to 0.00020929259
tiny branch length at Cyathea_sp_Janssen_et_al_2611. setting to 0.00020929259
tiny branch length at Sticherus_tahitensis. setting to 0.00020929259
tiny branch length at Hymenophyllum_pallidum. setting to 0.00020929259
tiny branch length at Trichomanes_sp_1_SL_2014. setting to 0.00020929259
tiny branch length at Abrodictyum_sp_JYD_2015a. setting to 0.00020929259
tiny branch length at Osmunda_regalis_var_spectabilis. setting to 0.00020929259
tiny branch length at Ophioglossum_thermale_var_thermale. setting to 0.00020929259
tiny branch length at Ophioglossum_thermale_var_nipponicum. setting to 0.00020929259
tiny branch length at Botrychium_ternatum_var_ternatum. setting to 0.00020929259
tiny branch length at Botrychium_ternatum_var_pseudoternatum. setting to 0.00020929259
tiny branch length at Equisetum_ramosissimum_subsp_debile. setting to 0.00020929259
tiny branch length at Equisetum_hyemale_subsp_affine. setting to 0.00020929259
tiny branch length at Equisetum_arvense_subsp_arvense. setting to 0.00020929259
tiny branch length at Equisetum_arvense_subsp_alpestre. setting to 0.00020929259
tiny branch length at Danaea_sp_MJ986. setting to 0.00020929259
tiny branch length at Danaea_sp_B_MJMC_2008. setting to 0.00020929259
tiny branch length at Danaea_sp_C_MJMC_2008. setting to 0.00020929259
tiny branch length at Angiopteris_evecta. setting to 0.00020929259
tiny branch length at Hypolepis_dicksonioides. setting to 0.00020929259
tiny branch length at Pteridium_aquilinum_subsp_latiusculum. setting to 0.00020929259
tiny branch length at Adiantum_sp_Nee_Wen_53851. setting to 0.00020929259
tiny branch length at Adiantum_sp_Nee_Wen_53885. setting to 0.00020929259
tiny branch length at Adiantum_sp_MJ797. setting to 0.00020929259
tiny branch length at Adiantum_sp_MJ1129. setting to 0.00020929259
tiny branch length at Adiantum_sp_MJ734. setting to 0.00020929259
tiny branch length at Adiantum_sp_MJ866. setting to 0.00020929259
tiny branch length at Adiantum_sp_MJ856. setting to 0.00020929259
tiny branch length at Adiantum_sp_MJ902. setting to 0.00020929259
tiny branch length at Adiantum_sp_MJ906. setting to 0.00020929259
tiny branch length at Adiantum_sp_HT15244. setting to 0.00020929259
tiny branch length at Adiantum_sp_MJ1198. setting to 0.00020929259
tiny branch length at Adiantum_sp_MJ766. setting to 0.00020929259
tiny branch length at Adiantum_sp_MJ808. setting to 0.00020929259
tiny branch length at Adiantum_sp_Wen_9648. setting to 0.00020929259
tiny branch length at Adiantum_sp_WY_2015. setting to 0.00020929259
tiny branch length at Adiantum_davidii_var_longispinum. setting to 0.00020929259
tiny branch length at Vaginularia_paradoxa. setting to 0.00020929259
tiny branch length at Argyrochosma_limitanea_subsp_mexicana. setting to 0.00020929259
tiny branch length at Astrolepis_cochisensis_subsp_cochisensis. setting to 0.00020929259
tiny branch length at Pellaea_sp_Wen_9490. setting to 0.00020929259
tiny branch length at Pellaea_sp_Wen_9479. setting to 0.00020929259
tiny branch length at Notholaena_grayi_subsp_sonorensis. setting to 0.00020929259
tiny branch length at Pteris_cretica_var_albolineata. setting to 0.00020929259
tiny branch length at Pteris_cretica_var_cretica. setting to 0.00020929259
tiny branch length at Pteris_biaurita_subsp_walkeriana. setting to 0.00020929259
tiny branch length at Pteris_sp_7_YSC_2014. setting to 0.00020929259
tiny branch length at Pteris_aff_madagascarica_YSC_2014. setting to 0.00020929259
tiny branch length at Pteris_sp_6_YSC_2014. setting to 0.00020929259
tiny branch length at Pteris_sp_1_YSC_2014. setting to 0.00020929259
tiny branch length at Pteris_sp_YSC_2014a. setting to 0.00020929259
tiny branch length at Pityrogramma_sp_A4_002. setting to 0.00020929259
tiny branch length at Cerosora_sp_HS_2012b. setting to 0.00020929259
tiny branch length at Cerosora_sp_HS_2012c. setting to 0.00020929259
tiny branch length at Coniogramme_intermedia_var_intermedia. setting to 0.00020929259
tiny branch length at Coniogramme_intermedia_var_villosa. setting to 0.00020929259
tiny branch length at Coniogramme_sp_Zhang_246. setting to 0.00020929259
tiny branch length at Asplenium_affine. setting to 0.00020929259
tiny branch length at Asplenium_sp_NC74. setting to 0.00020929259
tiny branch length at Asplenium_sp_DK1649. setting to 0.00020929259
tiny branch length at Asplenium_contiguum. setting to 0.00020929259
tiny branch length at Asplenium_bulbiferum_subsp_gracillimum. setting to 0.00020929259
tiny branch length at Asplenium_obtusatum_subsp_obtusatum. setting to 0.00020929259
tiny branch length at Asplenium_sp_WELT_P020581. setting to 0.00020929259
tiny branch length at Asplenium_daucifolium_var_lineatum. setting to 0.00020929259
tiny branch length at Asplenium_nidus. setting to 0.00020929259
tiny branch length at Asplenium_oligophlebium_var_oligophlebium. setting to 0.00020929259
tiny branch length at Asplenium_trichomanes_subsp_pachyrachis. setting to 0.00020929259
tiny branch length at Asplenium_trichomanes_subsp_coriaceifolium. setting to 0.00020929259
tiny branch length at Asplenium_trichomanes_subsp_quadrivalens. setting to 0.00020929259
tiny branch length at Asplenium_petrarchae_subsp_bivalens. setting to 0.00020929259
tiny branch length at Asplenium_petrarchae_subsp_petrarchae. setting to 0.00020929259
tiny branch length at Asplenium_ceterach_subsp_bivalens. setting to 0.00020929259
tiny branch length at Macrothelypteris_torresiana_var_torresiana. setting to 0.00020929259
tiny branch length at Macrothelypteris_torresiana. setting to 0.00020929259
tiny branch length at Macrothelypteris_torresiana_var_calvata. setting to 0.00020929259
tiny branch length at Cyclogramma_sp_73. setting to 0.00020929259
tiny branch length at Stegnogramma_pozoi_subsp_mollissima. setting to 0.00020929259
tiny branch length at Stegnogramma_pilosa_var_alabamensis. setting to 0.00020929259
tiny branch length at Chingia_longissima. setting to 0.00020929259
tiny branch length at Plesioneuron_attenuatum. setting to 0.00020929259
tiny branch length at Thelypteris_sp_MJ1034. setting to 0.00020929259
tiny branch length at Thelypteris_sp_MJ928. setting to 0.00020929259
tiny branch length at Thelypteris_sp_MJ1219. setting to 0.00020929259
tiny branch length at Thelypteris_sp_MJ1245. setting to 0.00020929259
tiny branch length at Thelypteris_nipponica_var_borealis. setting to 0.00020929259
tiny branch length at Deparia_pseudoconilii_var_pseudoconilii. setting to 0.00020929259
tiny branch length at Deparia_petersenii. setting to 0.00020929259
tiny branch length at Deparia_pycnosora_var_mucilagina. setting to 0.00020929259
tiny branch length at Athyrium_wardii_var_wardii. setting to 0.00020929259
tiny branch length at Athyrium_iseanum_var_angustisectum. setting to 0.00020929259
tiny branch length at Athyrium_sp_YCL_2009. setting to 0.00020929259
tiny branch length at Athyrium_neglectum_subsp_australe. setting to 0.00020929259
tiny branch length at Diplazium_sibiricum_var_glabrum. setting to 0.00020929259
tiny branch length at Diplazium_donianum_var_donianum. setting to 0.00020929259
tiny branch length at Diplazium_donianum_var_aphanoneuron. setting to 0.00020929259
tiny branch length at Diplazium_virescens_var_virescens. setting to 0.00020929259
tiny branch length at Woodwardia_orientalis_var_formosana. setting to 0.00020929259
tiny branch length at Blechnum_vulcanicum. setting to 0.00020929259
tiny branch length at Onoclea_sp_BIOUG24049_C10. setting to 0.00020929259
tiny branch length at Matteuccia_struthiopteris_var_pensylvanica. setting to 0.00020929259
tiny branch length at Gymnocarpium_dryopteris_var_dryopteris. setting to 0.00020929259
tiny branch length at Gymnocarpium_dryopteris_var_aokigaharaense. setting to 0.00020929259
tiny branch length at Nephrolepis_exaltata. setting to 0.00020929259
tiny branch length at Nephrolepis_biserrata. setting to 0.00020929259
tiny branch length at Tectaria_sp_MJ1213. setting to 0.00020929259
tiny branch length at Tectaria_cf_crenata_HHD_2014. setting to 0.00020929259
tiny branch length at Tectaria_sp_Guangxi. setting to 0.00020929259
tiny branch length at Tectaria_cf_simonsii_HHD_2014. setting to 0.00020929259
tiny branch length at Triplophyllum_sp_MJ1099. setting to 0.00020929259
tiny branch length at Wibelia_denticulata. setting to 0.00020929259
tiny branch length at Davallia_sp_ES_2011. setting to 0.00020929259
tiny branch length at Polypodium_someyae_var_someyae. setting to 0.00020929259
tiny branch length at Lepisorus_ussuriensis_var_distans. setting to 0.00020929259
tiny branch length at Neocheiropteris_ensata_var_ensata. setting to 0.00020929259
tiny branch length at Microsorum_commutatum. setting to 0.00020929259
tiny branch length at Microsorum_grossum. setting to 0.00020929259
tiny branch length at Microsorum_xmaximum. setting to 0.00020929259
tiny branch length at Niphidium_sp_MJ1006. setting to 0.00020929259
tiny branch length at Campyloneurum_sp_MJ807. setting to 0.00020929259
tiny branch length at Campyloneurum_sp_MJ890. setting to 0.00020929259
tiny branch length at Campyloneurum_sp_MJ1263. setting to 0.00020929259
tiny branch length at Campyloneurum_sp_MJ737. setting to 0.00020929259
tiny branch length at Serpocaulon_sp_MJ1194. setting to 0.00020929259
tiny branch length at Serpocaulon_sp_MJ1195. setting to 0.00020929259
tiny branch length at Alansmia_aff_cultrata_Sundue_1136. setting to 0.00020929259
tiny branch length at Mycopteris_aff_semihirsuta_MAS_2010. setting to 0.00020929259
tiny branch length at Mycopteris_aff_subtilis_Sundue_Schuettpelz_1077. setting to 0.00020929259
tiny branch length at Lellingeria_sp_Lehnert_1232. setting to 0.00020929259
tiny branch length at Prosaptia_contigua. setting to 0.00020929259
tiny branch length at Dasygrammitis_purpurascens. setting to 0.00020929259
tiny branch length at Pleopeltis_angusta_var_angusta. setting to 0.00020929259
tiny branch length at Pleopeltis_polypodioides_var_acicularis. setting to 0.00020929259
tiny branch length at Aglaomorpha_cf_cornucopia_Janssen_2255. setting to 0.00020929259
tiny branch length at Phymatopteris_hastata_f_simplex. setting to 0.00020929259
tiny branch length at Pyrrosia_linearifolia_var_linearifolia. setting to 0.00020929259
tiny branch length at Pyrrosia_linearifolia_var_heterolepis. setting to 0.00020929259
tiny branch length at Platycerium_sp_ES_2011. setting to 0.00020929259
tiny branch length at Cyrtomium_fortunei_var_atropunctatum. setting to 0.00020929259
tiny branch length at Cyrtomium_falcatum_subsp_falcatum. setting to 0.00020929259
tiny branch length at Cyrtomium_falcatum_subsp_australe. setting to 0.00020929259
tiny branch length at Cyrtomium_falcatum_subsp_littorale. setting to 0.00020929259
tiny branch length at Cyrtomium_fortunei_var_clivicola. setting to 0.00020929259
tiny branch length at Cyrtomium_macrophyllum_var_macrophyllum. setting to 0.00020929259
tiny branch length at Cyrtomium_macrophyllum_var_tukusicola. setting to 0.00020929259
tiny branch length at Polystichum_fibrillosopaleaceum_var_marginale. setting to 0.00020929259
tiny branch length at Polystichum_polyblepharum_var_polyblepharum. setting to 0.00020929259
tiny branch length at Polystichum_polyblepharum_var_scabiosum. setting to 0.00020929259
tiny branch length at Polystichum_microchlamys_var_microchlamys. setting to 0.00020929259
tiny branch length at Polystichum_microchlamys_var_azumiense. setting to 0.00020929259
tiny branch length at internal node. setting to 0.00020929259
tiny branch length at internal node. setting to 0.00020929259
tiny branch length at internal node. setting to 0.00020929259
tiny branch length at internal node. setting to 0.00020929259
tiny branch length at internal node. setting to 0.00020929259
tiny branch length at internal node. setting to 0.00020929259
tiny branch length at internal node. setting to 0.00020929259
tiny branch length at internal node. setting to 0.00020929259
tiny branch length at internal node. setting to 0.00020929259
tiny branch length at internal node. setting to 0.00020929259
tiny branch length at internal node. setting to 0.00020929259
tiny branch length at internal node. setting to 0.00020929259
tiny branch length at internal node. setting to 0.00020929259
tiny branch length at internal node. setting to 0.00020929259
tiny branch length at internal node. setting to 0.00020929259
tiny branch length at internal node. setting to 0.00020929259
tiny branch length at internal node. setting to 0.00020929259
tiny branch length at internal node. setting to 0.00020929259
tiny branch length at internal node. setting to 0.00020929259
tiny branch length at internal node. setting to 0.00020929259
tiny branch length at internal node. setting to 0.00020929259
tiny branch length at internal node. setting to 0.00020929259
tiny branch length at internal node. setting to 0.00020929259
tiny branch length at internal node. setting to 0.00020929259
tiny branch length at internal node. setting to 0.00020929259
tiny branch length at internal node. setting to 0.00020929259
tiny branch length at internal node. setting to 0.00020929259
tiny branch length at internal node. setting to 0.00020929259
tiny branch length at internal node. setting to 0.00020929259
tiny branch length at internal node. setting to 0.00020929259
tiny branch length at internal node. setting to 0.00020929259
tiny branch length at internal node. setting to 0.00020929259
tiny branch length at internal node. setting to 0.00020929259
tiny branch length at internal node. setting to 0.00020929259
tiny branch length at internal node. setting to 0.00020929259
tiny branch length at internal node. setting to 0.00020929259
tiny branch length at internal node. setting to 0.00020929259
tiny branch length at internal node. setting to 0.00020929259
tiny branch length at internal node. setting to 0.00020929259
tiny branch length at internal node. setting to 0.00020929259
tiny branch length at internal node. setting to 0.00020929259
tiny branch length at internal node. setting to 0.00020929259
tiny branch length at internal node. setting to 0.00020929259
tiny branch length at internal node. setting to 0.00020929259
tiny branch length at internal node. setting to 0.00020929259
tiny branch length at internal node. setting to 0.00020929259
tiny branch length at internal node. setting to 0.00020929259
tiny branch length at internal node. setting to 0.00020929259
tiny branch length at internal node. setting to 0.00020929259
tiny branch length at internal node. setting to 0.00020929259
tiny branch length at internal node. setting to 0.00020929259
tiny branch length at internal node. setting to 0.00020929259
tiny branch length at internal node. setting to 0.00020929259
tiny branch length at internal node. setting to 0.00020929259
tiny branch length at internal node. setting to 0.00020929259
tiny branch length at internal node. setting to 0.00020929259
tiny branch length at internal node. setting to 0.00020929259
tiny branch length at internal node. setting to 0.00020929259
tiny branch length at internal node. setting to 0.00020929259
tiny branch length at internal node. setting to 0.00020929259
tiny branch length at internal node. setting to 0.00020929259
tiny branch length at internal node. setting to 0.00020929259
tiny branch length at internal node. setting to 0.00020929259
tiny branch length at internal node. setting to 0.00020929259
tiny branch length at internal node. setting to 0.00020929259
tiny branch length at internal node. setting to 0.00020929259
tiny branch length at internal node. setting to 0.00020929259
tiny branch length at internal node. setting to 0.00020929259
tiny branch length at internal node. setting to 0.00020929259
tiny branch length at internal node. setting to 0.00020929259
tiny branch length at internal node. setting to 0.00020929259
tiny branch length at internal node. setting to 0.00020929259
tiny branch length at internal node. setting to 0.00020929259
tiny branch length at internal node. setting to 0.00020929259
tiny branch length at internal node. setting to 0.00020929259
tiny branch length at internal node. setting to 0.00020929259
tiny branch length at internal node. setting to 0.00020929259
tiny branch length at internal node. setting to 0.00020929259
tiny branch length at internal node. setting to 0.00020929259
tiny branch length at internal node. setting to 0.00020929259
tiny branch length at internal node. setting to 0.00020929259
tiny branch length at internal node. setting to 0.00020929259
tiny branch length at internal node. setting to 0.00020929259
tiny branch length at internal node. setting to 0.00020929259
tiny branch length at internal node. setting to 0.00020929259
tiny branch length at internal node. setting to 0.00020929259
tiny branch length at internal node. setting to 0.00020929259
tiny branch length at internal node. setting to 0.00020929259
tiny branch length at internal node. setting to 0.00020929259
tiny branch length at internal node. setting to 0.00020929259
tiny branch length at internal node. setting to 0.00020929259
tiny branch length at internal node. setting to 0.00020929259
tiny branch length at internal node. setting to 0.00020929259
tiny branch length at internal node. setting to 0.00020929259
tiny branch length at internal node. setting to 0.00020929259
tiny branch length at internal node. setting to 0.00020929259
tiny branch length at internal node. setting to 0.00020929259
tiny branch length at internal node. setting to 0.00020929259
tiny branch length at internal node. setting to 0.00020929259
tiny branch length at internal node. setting to 0.00020929259
tiny branch length at internal node. setting to 0.00020929259
tiny branch length at internal node. setting to 0.00020929259
tiny branch length at internal node. setting to 0.00020929259
tiny branch length at internal node. setting to 0.00020929259
tiny branch length at internal node. setting to 0.00020929259
tiny branch length at internal node. setting to 0.00020929259
tiny branch length at internal node. setting to 0.00020929259
tiny branch length at internal node. setting to 0.00020929259
tiny branch length at internal node. setting to 0.00020929259
tiny branch length at internal node. setting to 0.00020929259
tiny branch length at internal node. setting to 0.00020929259
tiny branch length at internal node. setting to 0.00020929259
tiny branch length at internal node. setting to 0.00020929259
tiny branch length at internal node. setting to 0.00020929259
tiny branch length at internal node. setting to 0.00020929259
tiny branch length at internal node. setting to 0.00020929259
tiny branch length at internal node. setting to 0.00020929259
tiny branch length at internal node. setting to 0.00020929259
tiny branch length at internal node. setting to 0.00020929259
tiny branch length at internal node. setting to 0.00020929259
tiny branch length at internal node. setting to 0.00020929259
tiny branch length at internal node. setting to 0.00020929259
tiny branch length at internal node. setting to 0.00020929259
tiny branch length at internal node. setting to 0.00020929259
tiny branch length at internal node. setting to 0.00020929259
tiny branch length at internal node. setting to 0.00020929259
tiny branch length at internal node. setting to 0.00020929259
tiny branch length at internal node. setting to 0.00020929259
tiny branch length at internal node. setting to 0.00020929259
tiny branch length at internal node. setting to 0.00020929259
tiny branch length at internal node. setting to 0.00020929259
tiny branch length at internal node. setting to 0.00020929259
tiny branch length at internal node. setting to 0.00020929259
tiny branch length at internal node. setting to 0.00020929259
tiny branch length at internal node. setting to 0.00020929259
tiny branch length at internal node. setting to 0.00020929259
tiny branch length at internal node. setting to 0.00020929259
tiny branch length at internal node. setting to 0.00020929259
tiny branch length at internal node. setting to 0.00020929259
tiny branch length at internal node. setting to 0.00020929259
tiny branch length at internal node. setting to 0.00020929259
tiny branch length at internal node. setting to 0.00020929259
tiny branch length at internal node. setting to 0.00020929259
tiny branch length at internal node. setting to 0.00020929259
tiny branch length at internal node. setting to 0.00020929259
tiny branch length at internal node. setting to 0.00020929259
tiny branch length at internal node. setting to 0.00020929259
tiny branch length at internal node. setting to 0.00020929259
tiny branch length at internal node. setting to 0.00020929259
tiny branch length at internal node. setting to 0.00020929259
tiny branch length at internal node. setting to 0.00020929259
tiny branch length at internal node. setting to 0.00020929259
tiny branch length at internal node. setting to 0.00020929259
tiny branch length at internal node. setting to 0.00020929259
tiny branch length at internal node. setting to 0.00020929259
tiny branch length at internal node. setting to 0.00020929259
tiny branch length at internal node. setting to 0.00020929259
tiny branch length at internal node. setting to 0.00020929259
tiny branch length at internal node. setting to 0.00020929259
tiny branch length at internal node. setting to 0.00020929259
tiny branch length at internal node. setting to 0.00020929259
tiny branch length at internal node. setting to 0.00020929259
tiny branch length at internal node. setting to 0.00020929259
tiny branch length at internal node. setting to 0.00020929259
tiny branch length at internal node. setting to 0.00020929259
tiny branch length at internal node. setting to 0.00020929259
tiny branch length at internal node. setting to 0.00020929259
tiny branch length at internal node. setting to 0.00020929259
tiny branch length at internal node. setting to 0.00020929259
tiny branch length at internal node. setting to 0.00020929259
tiny branch length at internal node. setting to 0.00020929259
tiny branch length at internal node. setting to 0.00020929259
tiny branch length at internal node. setting to 0.00020929259
tiny branch length at internal node. setting to 0.00020929259
tiny branch length at internal node. setting to 0.00020929259
tiny branch length at internal node. setting to 0.00020929259
tiny branch length at internal node. setting to 0.00020929259
tiny branch length at internal node. setting to 0.00020929259
tiny branch length at internal node. setting to 0.00020929259
tiny branch length at internal node. setting to 0.00020929259
tiny branch length at internal node. setting to 0.00020929259
tiny branch length at internal node. setting to 0.00020929259
tiny branch length at internal node. setting to 0.00020929259
tiny branch length at internal node. setting to 0.00020929259
tiny branch length at internal node. setting to 0.00020929259
tiny branch length at internal node. setting to 0.00020929259
tiny branch length at internal node. setting to 0.00020929259
tiny branch length at internal node. setting to 0.00020929259
tiny branch length at internal node. setting to 0.00020929259
tiny branch length at internal node. setting to 0.00020929259
tiny branch length at internal node. setting to 0.00020929259
tiny branch length at internal node. setting to 0.00020929259
tiny branch length at internal node. setting to 0.00020929259
tiny branch length at internal node. setting to 0.00020929259
tiny branch length at internal node. setting to 0.00020929259
tiny branch length at internal node. setting to 0.00020929259
tiny branch length at internal node. setting to 0.00020929259
tiny branch length at internal node. setting to 0.00020929259
tiny branch length at internal node. setting to 0.00020929259
tiny branch length at internal node. setting to 0.00020929259
tiny branch length at internal node. setting to 0.00020929259
tiny branch length at internal node. setting to 0.00020929259
tiny branch length at internal node. setting to 0.00020929259
tiny branch length at internal node. setting to 0.00020929259
tiny branch length at internal node. setting to 0.00020929259
tiny branch length at internal node. setting to 0.00020929259
tiny branch length at internal node. setting to 0.00020929259
tiny branch length at internal node. setting to 0.00020929259
tiny branch length at internal node. setting to 0.00020929259
tiny branch length at internal node. setting to 0.00020929259
tiny branch length at internal node. setting to 0.00020929259
tiny branch length at internal node. setting to 0.00020929259
tiny branch length at internal node. setting to 0.00020929259
tiny branch length at internal node. setting to 0.00020929259
tiny branch length at internal node. setting to 0.00020929259
tiny branch length at internal node. setting to 0.00020929259
tiny branch length at internal node. setting to 0.00020929259
tiny branch length at internal node. setting to 0.00020929259
tiny branch length at internal node. setting to 0.00020929259
tiny branch length at internal node. setting to 0.00020929259
tiny branch length at internal node. setting to 0.00020929259
tiny branch length at internal node. setting to 0.00020929259
tiny branch length at internal node. setting to 0.00020929259
tiny branch length at internal node. setting to 0.00020929259
tiny branch length at internal node. setting to 0.00020929259
tiny branch length at internal node. setting to 0.00020929259
tiny branch length at internal node. setting to 0.00020929259
tiny branch length at internal node. setting to 0.00020929259
tiny branch length at internal node. setting to 0.00020929259
tiny branch length at internal node. setting to 0.00020929259
tiny branch length at internal node. setting to 0.00020929259
tiny branch length at internal node. setting to 0.00020929259
tiny branch length at internal node. setting to 0.00020929259
tiny branch length at internal node. setting to 0.00020929259
tiny branch length at internal node. setting to 0.00020929259
tiny branch length at internal node. setting to 0.00020929259
tiny branch length at internal node. setting to 0.00020929259
tiny branch length at internal node. setting to 0.00020929259
tiny branch length at internal node. setting to 0.00020929259
tiny branch length at internal node. setting to 0.00020929259
tiny branch length at internal node. setting to 0.00020929259
tiny branch length at internal node. setting to 0.00020929259
tiny branch length at internal node. setting to 0.00020929259
tiny branch length at internal node. setting to 0.00020929259
tiny branch length at internal node. setting to 0.00020929259
tiny branch length at internal node. setting to 0.00020929259
tiny branch length at internal node. setting to 0.00020929259
tiny branch length at internal node. setting to 0.00020929259
tiny branch length at internal node. setting to 0.00020929259
tiny branch length at internal node. setting to 0.00020929259
tiny branch length at internal node. setting to 0.00020929259
tiny branch length at internal node. setting to 0.00020929259
tiny branch length at internal node. setting to 0.00020929259
tiny branch length at internal node. setting to 0.00020929259
tiny branch length at internal node. setting to 0.00020929259
tiny branch length at internal node. setting to 0.00020929259
tiny branch length at internal node. setting to 0.00020929259
tiny branch length at internal node. setting to 0.00020929259
tiny branch length at internal node. setting to 0.00020929259
tiny branch length at internal node. setting to 0.00020929259
tiny branch length at internal node. setting to 0.00020929259
tiny branch length at internal node. setting to 0.00020929259
tiny branch length at internal node. setting to 0.00020929259
tiny branch length at internal node. setting to 0.00020929259
tiny branch length at internal node. setting to 0.00020929259
tiny branch length at internal node. setting to 0.00020929259
tiny branch length at internal node. setting to 0.00020929259
tiny branch length at internal node. setting to 0.00020929259
tiny branch length at internal node. setting to 0.00020929259
tiny branch length at internal node. setting to 0.00020929259
tiny branch length at internal node. setting to 0.00020929259
tiny branch length at internal node. setting to 0.00020929259
tiny branch length at internal node. setting to 0.00020929259
tiny branch length at internal node. setting to 0.00020929259
tiny branch length at internal node. setting to 0.00020929259
tiny branch length at internal node. setting to 0.00020929259
tiny branch length at internal node. setting to 0.00020929259
tiny branch length at internal node. setting to 0.00020929259
tiny branch length at internal node. setting to 0.00020929259
tiny branch length at internal node. setting to 0.00020929259
tiny branch length at internal node. setting to 0.00020929259
tiny branch length at internal node. setting to 0.00020929259
tiny branch length at internal node. setting to 0.00020929259
tiny branch length at internal node. setting to 0.00020929259
tiny branch length at internal node. setting to 0.00020929259
tiny branch length at internal node. setting to 0.00020929259
tiny branch length at internal node. setting to 0.00020929259
tiny branch length at internal node. setting to 0.00020929259
tiny branch length at internal node. setting to 0.00020929259
tiny branch length at internal node. setting to 0.00020929259
tiny branch length at internal node. setting to 0.00020929259
tiny branch length at internal node. setting to 0.00020929259
tiny branch length at internal node. setting to 0.00020929259
tiny branch length at internal node. setting to 0.00020929259
tiny branch length at internal node. setting to 0.00020929259
tiny branch length at internal node. setting to 0.00020929259
tiny branch length at internal node. setting to 0.00020929259
tiny branch length at internal node. setting to 0.00020929259
tiny branch length at internal node. setting to 0.00020929259
tiny branch length at internal node. setting to 0.00020929259
