outfile: all_broad_treePL.tre
set thorough: true (MAY TAKE A WHILE)
tiny branch length at Angiopteris_tonkinensis. setting to 0.00020929259
tiny branch length at Angiopteris_madagascariensis. setting to 0.00020929259
tiny branch length at Angiopteris_caudipinna. setting to 0.00020929259
tiny branch length at Angiopteris_lygodiifolia. setting to 0.00020929259
tiny branch length at Angiopteris_hokouensis. setting to 0.00020929259
tiny branch length at Angiopteris_fokiensis. setting to 0.00020929259
tiny branch length at Angiopteris_wangii. setting to 0.00020929259
tiny branch length at Angiopteris_helferiana. setting to 0.00020929259
tiny branch length at Angiopteris_acutidentata. setting to 0.00020929259
tiny branch length at Angiopteris_evecta. setting to 0.00020929259
tiny branch length at Angiopteris_boninensis. setting to 0.00020929259
tiny branch length at Angiopteris_angustifolia. setting to 0.00020929259
tiny branch length at Angiopteris_sp_MJMC_2008. setting to 0.00020929259
tiny branch length at Angiopteris_itoi. setting to 0.00020929259
tiny branch length at Osmundastrum_cinnamomeum. setting to 0.00020929259
tiny branch length at Osmunda_regalis_var_spectabilis. setting to 0.00020929259
tiny branch length at Osmunda_lancea. setting to 0.00020929259
tiny branch length at Osmunda_mildei. setting to 0.00020929259
tiny branch length at Osmunda_vachellii. setting to 0.00020929259
tiny branch length at Hymenophyllum_pallidum. setting to 0.00020929259
tiny branch length at Hymenophyllum_hirsutum. setting to 0.00020929259
tiny branch length at Hymenophyllum_cocosense. setting to 0.00020929259
tiny branch length at Hymenophyllum_taeniatum. setting to 0.00020929259
tiny branch length at Hymenophyllum_rarum. setting to 0.00020929259
tiny branch length at Hymenophyllum_wrightii. setting to 0.00020929259
tiny branch length at Hymenophyllum_coreanum. setting to 0.00020929259
tiny branch length at Hymenophyllum_wilsonii. setting to 0.00020929259
tiny branch length at Hymenophyllum_secundum. setting to 0.00020929259
tiny branch length at Hymenophyllum_revolutum. setting to 0.00020929259
tiny branch length at Hymenophyllum_rolandi_principis. setting to 0.00020929259
tiny branch length at Hymenophyllum_acanthoides. setting to 0.00020929259
tiny branch length at Trichomanes_atrovirens. setting to 0.00020929259
tiny branch length at Abrodictyum_sp_JYD_2015a. setting to 0.00020929259
tiny branch length at Abrodictyum_asaegrayi1. setting to 0.00020929259
tiny branch length at Abrodictyum_asae_grayi. setting to 0.00020929259
tiny branch length at Abrodictyum_strictum. setting to 0.00020929259
tiny branch length at Trichomanes_sp_1_SL_2014. setting to 0.00020929259
tiny branch length at Trichomanes_pinnatum. setting to 0.00020929259
tiny branch length at Trichomanes_sp_4_SL_2014. setting to 0.00020929259
tiny branch length at Trichomanes_trigonum. setting to 0.00020929259
tiny branch length at Trichomanes_crispum. setting to 0.00020929259
tiny branch length at Trichomanes_pilosum. setting to 0.00020929259
tiny branch length at Trichomanes_robustum. setting to 0.00020929259
tiny branch length at Trichomanes_egleri. setting to 0.00020929259
tiny branch length at Didymoglossum_bimarginatum. setting to 0.00020929259
tiny branch length at Trichomanes_cf_motleyi_Iwatsuki_99H18. setting to 0.00020929259
tiny branch length at Didymoglossum_krausii. setting to 0.00020929259
tiny branch length at Vandenboschia_radicans_type_I. setting to 0.00020929259
tiny branch length at Vandenboschia_radicans_type_IV. setting to 0.00020929259
tiny branch length at Vandenboschia_liukiuensis. setting to 0.00020929259
tiny branch length at Crepidomanes_frappieri. setting to 0.00020929259
tiny branch length at Crepidomanes_minutum. setting to 0.00020929259
tiny branch length at Crepidomanes_minutum2. setting to 0.00020929259
tiny branch length at Crepidomanes_makinoi. setting to 0.00020929259
tiny branch length at Crepidomanes_schmidianum. setting to 0.00020929259
tiny branch length at Crepidomanes_intricatum. setting to 0.00020929259
tiny branch length at Crepidomanes_africanum. setting to 0.00020929259
tiny branch length at Trichomanes_cf_trinerve_AE_2009. setting to 0.00020929259
tiny branch length at Crepidomanes_pyxidiferum. setting to 0.00020929259
tiny branch length at Crepidomanes_inopinatum. setting to 0.00020929259
tiny branch length at Matonia_foxworthyi. setting to 0.00020929259
tiny branch length at Dipteris_conjugata. setting to 0.00020929259
tiny branch length at Gleichenia_alpina. setting to 0.00020929259
tiny branch length at Gleichenia_dicarpa. setting to 0.00020929259
tiny branch length at Gleichenia_microphylla. setting to 0.00020929259
tiny branch length at Sticherus_tahitensis. setting to 0.00020929259
tiny branch length at Sticherus_flabellatus. setting to 0.00020929259
tiny branch length at Gleichenella_pectinata. setting to 0.00020929259
tiny branch length at Dicranopteris_pectinata. setting to 0.00020929259
tiny branch length at Dicranopteris_cadetii. setting to 0.00020929259
tiny branch length at Dicranopteris_pedata. setting to 0.00020929259
tiny branch length at Diplopterygium_rufum. setting to 0.00020929259
tiny branch length at Lygodium_volubile. setting to 0.00020929259
tiny branch length at Anemia_villosa. setting to 0.00020929259
tiny branch length at Anemia_oblongifolia. setting to 0.00020929259
tiny branch length at Salvinia_molesta. setting to 0.00020929259
tiny branch length at Salvinia_sp_HR1023. setting to 0.00020929259
tiny branch length at Azolla_pinnata. setting to 0.00020929259
tiny branch length at Azolla_imbricata. setting to 0.00020929259
tiny branch length at Azolla_rubra. setting to 0.00020929259
tiny branch length at Azolla_japonica. setting to 0.00020929259
tiny branch length at Azolla_mexicana. setting to 0.00020929259
tiny branch length at Azolla_caroliniana. setting to 0.00020929259
tiny branch length at Azolla_sp_Qiu_02051. setting to 0.00020929259
tiny branch length at Pilularia_novae_hollandiae. setting to 0.00020929259
tiny branch length at Pilularia_novae_zelandiae. setting to 0.00020929259
tiny branch length at Marsilea_deflexa. setting to 0.00020929259
tiny branch length at Marsilea_crotophora. setting to 0.00020929259
tiny branch length at Marsilea_schelpeana. setting to 0.00020929259
tiny branch length at Marsilea_villifolia. setting to 0.00020929259
tiny branch length at Marsilea_ephippiocarpa. setting to 0.00020929259
tiny branch length at Marsilea_aegyptiaca. setting to 0.00020929259
tiny branch length at Marsilea_farinosa. setting to 0.00020929259
tiny branch length at Marsilea_macrocarpa. setting to 0.00020929259
tiny branch length at Marsilea_botryocarpa. setting to 0.00020929259
tiny branch length at Marsilea_nashii. setting to 0.00020929259
tiny branch length at Marsilea_macropoda. setting to 0.00020929259
tiny branch length at Marsilea_uncinata. setting to 0.00020929259
tiny branch length at Marsilea_mollis. setting to 0.00020929259
tiny branch length at Marsilea_tenuifolia. setting to 0.00020929259
tiny branch length at Marsilea_oligospora. setting to 0.00020929259
tiny branch length at Marsilea_villosa. setting to 0.00020929259
tiny branch length at Marsilea_mucronata. setting to 0.00020929259
tiny branch length at Marsilea_crenulata. setting to 0.00020929259
tiny branch length at Marsilea_coromandelina. setting to 0.00020929259
tiny branch length at Marsilea_capensis. setting to 0.00020929259
tiny branch length at Marsilea_crenata. setting to 0.00020929259
tiny branch length at Marsilea_minuta. setting to 0.00020929259
tiny branch length at Marsilea_drummondii. setting to 0.00020929259
tiny branch length at Marsilea_exarata. setting to 0.00020929259
tiny branch length at Marsilea_azorica. setting to 0.00020929259
tiny branch length at Marsilea_hirsuta. setting to 0.00020929259
tiny branch length at Marsilea_costulifera. setting to 0.00020929259
tiny branch length at Marsilea_angustifolia. setting to 0.00020929259
tiny branch length at Plagiogyria_matsumureana. setting to 0.00020929259
tiny branch length at Plagiogyria_japonica. setting to 0.00020929259
tiny branch length at Plagiogyria_adnata_var_adnata. setting to 0.00020929259
tiny branch length at Plagiogyria_adnata_var_yakushimensis. setting to 0.00020929259
tiny branch length at Calochlaena_javanica. setting to 0.00020929259
tiny branch length at Calochlaena_villosa. setting to 0.00020929259
tiny branch length at Dicksonia_arborescens. setting to 0.00020929259
tiny branch length at Dicksonia_timorense. setting to 0.00020929259
tiny branch length at Dicksonia_antarctica. setting to 0.00020929259
tiny branch length at Dicksonia_fibrosia. setting to 0.00020929259
tiny branch length at Cibotium_barometz. setting to 0.00020929259
tiny branch length at Cibotium_chamissoi. setting to 0.00020929259
tiny branch length at Cyathea_leichhardtiana. setting to 0.00020929259
tiny branch length at Sphaeropteris_capitata. setting to 0.00020929259
tiny branch length at Sphaeropteris_atrox. setting to 0.00020929259
tiny branch length at Sphaeropteris_tomentosissima. setting to 0.00020929259
tiny branch length at Sphaeropteris_aeneifolia. setting to 0.00020929259
tiny branch length at Sphaeropteris_glauca. setting to 0.00020929259
tiny branch length at Cyathea_mertensiana. setting to 0.00020929259
tiny branch length at Sphaeropteris_robusta. setting to 0.00020929259
tiny branch length at Cyathea_robusta. setting to 0.00020929259
tiny branch length at Sphaeropteris_cooperi. setting to 0.00020929259
tiny branch length at Sphaeropteris_excelsa. setting to 0.00020929259
tiny branch length at Cyathea_fadenii. setting to 0.00020929259
tiny branch length at Cyathea_ogurae. setting to 0.00020929259
tiny branch length at Cyathea_hancockii. setting to 0.00020929259
tiny branch length at Cyathea_sp_Janssen_et_al_2606. setting to 0.00020929259
tiny branch length at Cyathea_sp_Janssen_et_al_2574. setting to 0.00020929259
tiny branch length at Cyathea_poolii. setting to 0.00020929259
tiny branch length at Cyathea_andohahelensis. setting to 0.00020929259
tiny branch length at Cyathea_sp_Rakotondrainibe_6732. setting to 0.00020929259
tiny branch length at Cyathea_sp_Janssen_et_al_2596. setting to 0.00020929259
tiny branch length at Cyathea_stolzei. setting to 0.00020929259
tiny branch length at Cyathea_surinamensis. setting to 0.00020929259
tiny branch length at Cyathea_bradei. setting to 0.00020929259
tiny branch length at Cyathea_macrosora. setting to 0.00020929259
tiny branch length at Cyathea_gibbosa. setting to 0.00020929259
tiny branch length at Cyathea_senilis. setting to 0.00020929259
tiny branch length at Cyathea_karsteniana. setting to 0.00020929259
tiny branch length at Cyathea_horrida. setting to 0.00020929259
tiny branch length at Cyathea_weatherbyana. setting to 0.00020929259
tiny branch length at Cyathea_mucilagina. setting to 0.00020929259
tiny branch length at Cyathea_divergens. setting to 0.00020929259
tiny branch length at Cyathea_schiedeana. setting to 0.00020929259
tiny branch length at Cyathea_epaleata. setting to 0.00020929259
tiny branch length at Cyathea_tryonorum. setting to 0.00020929259
tiny branch length at Cyathea_stipularis. setting to 0.00020929259
tiny branch length at Cyathea_milnei. setting to 0.00020929259
tiny branch length at Cyathea_australis. setting to 0.00020929259
tiny branch length at Alsophila_tricolor. setting to 0.00020929259
tiny branch length at Cyathea_nilgirensis. setting to 0.00020929259
tiny branch length at Cyathea_crinita. setting to 0.00020929259
tiny branch length at Cyathea_tuyamae. setting to 0.00020929259
tiny branch length at Alsophila_spinulosa. setting to 0.00020929259
tiny branch length at Alsophila_havilandii. setting to 0.00020929259
tiny branch length at Cyathea_walkerae. setting to 0.00020929259
tiny branch length at Alsophila_colensoi. setting to 0.00020929259
tiny branch length at Alsophila_kermadecensis. setting to 0.00020929259
tiny branch length at Cyathea_cunninghamii. setting to 0.00020929259
tiny branch length at Alsophila_coactilis. setting to 0.00020929259
tiny branch length at Alsophila_foersteri. setting to 0.00020929259
tiny branch length at Alsophila_pachyrrhachis. setting to 0.00020929259
tiny branch length at Cyathea_brevipinna. setting to 0.00020929259
tiny branch length at Cyathea_excelsa. setting to 0.00020929259
tiny branch length at Cyathea_glauca. setting to 0.00020929259
tiny branch length at Cyathea_dregei. setting to 0.00020929259
tiny branch length at Cyathea_lastii. setting to 0.00020929259
tiny branch length at Cyathea_sp_Janssen_et_al_2594. setting to 0.00020929259
tiny branch length at Cyathea_boivinii. setting to 0.00020929259
tiny branch length at Cyathea_concava. setting to 0.00020929259
tiny branch length at Cyathea_hildebrandtii. setting to 0.00020929259
tiny branch length at Cyathea_melleri. setting to 0.00020929259
tiny branch length at Cyathea_similis. setting to 0.00020929259
tiny branch length at Alsophila_cuspidata. setting to 0.00020929259
tiny branch length at Alsophila_imrayana. setting to 0.00020929259
tiny branch length at Alsophila_sp_Jones_911. setting to 0.00020929259
tiny branch length at Alsophila_firma. setting to 0.00020929259
tiny branch length at Alsophila_bryophila. setting to 0.00020929259
tiny branch length at Cyathea_tsaratananensis. setting to 0.00020929259
tiny branch length at Cyathea_schliebenii. setting to 0.00020929259
tiny branch length at Cyathea_humilis. setting to 0.00020929259
tiny branch length at Cyathea_perrieriana. setting to 0.00020929259
tiny branch length at Cyathea_marattioides. setting to 0.00020929259
tiny branch length at Cyathea_borbonica. setting to 0.00020929259
tiny branch length at Cyathea_sp_Janssen_et_al_2572. setting to 0.00020929259
tiny branch length at Cyathea_sp_TJ_2007_5. setting to 0.00020929259
tiny branch length at Cyathea_borbonica_var_sevathiana. setting to 0.00020929259
tiny branch length at Cyathea_sp_TJ_2007_3. setting to 0.00020929259
tiny branch length at Cyathea_approximata. setting to 0.00020929259
tiny branch length at Cyathea_appendiculata. setting to 0.00020929259
tiny branch length at Cyathea_ligulata. setting to 0.00020929259
tiny branch length at Cyathea_costularis. setting to 0.00020929259
tiny branch length at Cyathea_serratifolia. setting to 0.00020929259
tiny branch length at Cyathea_bellisquamata_var_basilobata. setting to 0.00020929259
tiny branch length at Cyathea_sp_Janssen_et_al_2611. setting to 0.00020929259
tiny branch length at Cyathea_viguieri. setting to 0.00020929259
tiny branch length at Cyathea_sp_Rakotondrainibe_4331. setting to 0.00020929259
tiny branch length at Cyathea_melanocaula. setting to 0.00020929259
tiny branch length at Alsophila_acutula. setting to 0.00020929259
tiny branch length at Cyathea_auriculata. setting to 0.00020929259
tiny branch length at Cyathea_borbonica_var_latifolia. setting to 0.00020929259
tiny branch length at Cyathea_quadrata. setting to 0.00020929259
tiny branch length at Cyathea_grangaudiana. setting to 0.00020929259
tiny branch length at Cyathea_sp_Janssen_et_al_2790. setting to 0.00020929259
tiny branch length at Cyathea_kirkii. setting to 0.00020929259
tiny branch length at Cyathea_longipinnata. setting to 0.00020929259
tiny branch length at Cyathea_madagascarica. setting to 0.00020929259
tiny branch length at Cyathea_sp_Janssen_et_al_2487. setting to 0.00020929259
tiny branch length at Lonchitis_hirsuta. setting to 0.00020929259
tiny branch length at Odontosoria_chinensis. setting to 0.00020929259
tiny branch length at Lindsaea_sp_2_Kluge_7230. setting to 0.00020929259
tiny branch length at Lindsaea_virescens. setting to 0.00020929259
tiny branch length at Lindsaea_javanensis. setting to 0.00020929259
tiny branch length at Lindsaea_cambodgensis. setting to 0.00020929259
tiny branch length at Lindsaea_kawabatae. setting to 0.00020929259
tiny branch length at Lindsaea_simulans. setting to 0.00020929259
tiny branch length at Lindsaea_rufa. setting to 0.00020929259
tiny branch length at Lindsaea_trichomanoides. setting to 0.00020929259
tiny branch length at Lindsaea_schomburgkii. setting to 0.00020929259
tiny branch length at Lindsaea_quadrangularis. setting to 0.00020929259
tiny branch length at Lindsaea_bolivarensis. setting to 0.00020929259
tiny branch length at Lindsaea_portoricensis. setting to 0.00020929259
tiny branch length at Lindsaea_taeniata. setting to 0.00020929259
tiny branch length at Lindsaea_lancea. setting to 0.00020929259
tiny branch length at Lindsaea_sp_19_HT15455. setting to 0.00020929259
tiny branch length at Lindsaea_ulei. setting to 0.00020929259
tiny branch length at Lindsaea_hemiglossa. setting to 0.00020929259
tiny branch length at Lindsaea_arcuata. setting to 0.00020929259
tiny branch length at Lindsaea_sp_9_HT15740. setting to 0.00020929259
tiny branch length at Lindsaea_dubia. setting to 0.00020929259
tiny branch length at Lindsaea_guianensis. setting to 0.00020929259
tiny branch length at Lindsaea_divaricata. setting to 0.00020929259
tiny branch length at Lindsaea_hemiptera. setting to 0.00020929259
tiny branch length at Lindsaea_sp_20_HT15481. setting to 0.00020929259
tiny branch length at Lindsaea_sp_8_HT15786. setting to 0.00020929259
tiny branch length at Microlepia_izu_peninsulae. setting to 0.00020929259
tiny branch length at Microlepia_obtusiloba. setting to 0.00020929259
tiny branch length at Microlepia_substrigosa. setting to 0.00020929259
tiny branch length at Microlepia_szechuanica. setting to 0.00020929259
tiny branch length at Microlepia_pseudostrigosa. setting to 0.00020929259
tiny branch length at Microlepia_x_bipinnata. setting to 0.00020929259
tiny branch length at Monachosorum_flagellare. setting to 0.00020929259
tiny branch length at Pteridium_aquilinum. setting to 0.00020929259
tiny branch length at Pteridium_aquilinum_subsp_latiusculum. setting to 0.00020929259
tiny branch length at Blotiella_glabra. setting to 0.00020929259
tiny branch length at Hypolepis_dicksonioides. setting to 0.00020929259
tiny branch length at Coniogramme_intermedia_var_intermedia. setting to 0.00020929259
tiny branch length at Coniogramme_intermedia_var_villosa. setting to 0.00020929259
tiny branch length at Coniogramme_intermedia. setting to 0.00020929259
tiny branch length at Coniogramme_sp_Zhang_246. setting to 0.00020929259
tiny branch length at Cryptogramma_sitchensis. setting to 0.00020929259
tiny branch length at Ceratopteris_pteridoides. setting to 0.00020929259
tiny branch length at Ceratopteris_richardii. setting to 0.00020929259
tiny branch length at Ceratopteris_sp_Qiu_97119. setting to 0.00020929259
tiny branch length at Actiniopteris_dimorpha. setting to 0.00020929259
tiny branch length at Pityrogramma_chaerophylla. setting to 0.00020929259
tiny branch length at Anogramma_ascensionis. setting to 0.00020929259
tiny branch length at Cerosora_sp_HS_2012b. setting to 0.00020929259
tiny branch length at Cerosora_sp_HS_2012c. setting to 0.00020929259
tiny branch length at Pityrogramma_sp_A4_002. setting to 0.00020929259
tiny branch length at Taenitis_blechnoides. setting to 0.00020929259
tiny branch length at Tryonia_schwackeana. setting to 0.00020929259
tiny branch length at Tryonia_areniticola. setting to 0.00020929259
tiny branch length at Eriosorus_myriophyllus. setting to 0.00020929259
tiny branch length at Tryonia_myriophylla. setting to 0.00020929259
tiny branch length at Jamesonia_scammaniae. setting to 0.00020929259
tiny branch length at Jamesonia_elongata. setting to 0.00020929259
tiny branch length at Jamesonia_cheilanthoides. setting to 0.00020929259
tiny branch length at Jamesonia_alstonii. setting to 0.00020929259
tiny branch length at Jamesonia_brasiliensis. setting to 0.00020929259
tiny branch length at Jamesonia_rotundifolia. setting to 0.00020929259
tiny branch length at Jamesonia_warscewiczii. setting to 0.00020929259
tiny branch length at Pteris_tremula. setting to 0.00020929259
tiny branch length at Pteris_kingiana. setting to 0.00020929259
tiny branch length at Pteris_brasiliensis. setting to 0.00020929259
tiny branch length at Pteris_splendens. setting to 0.00020929259
tiny branch length at Pteris_arborea. setting to 0.00020929259
tiny branch length at Pteris_tripartita. setting to 0.00020929259
tiny branch length at Pteris_saxatilis. setting to 0.00020929259
tiny branch length at Pteris_griseoviridis. setting to 0.00020929259
tiny branch length at Pteris_elongatiloba. setting to 0.00020929259
tiny branch length at Pteris_laurea. setting to 0.00020929259
tiny branch length at Pteris_deflexa. setting to 0.00020929259
tiny branch length at Pteris_decurrens. setting to 0.00020929259
tiny branch length at Pteris_muricata. setting to 0.00020929259
tiny branch length at Taenitis_pinnata. setting to 0.00020929259
tiny branch length at Pteris_umbrosa. setting to 0.00020929259
tiny branch length at Pteris_nipponica. setting to 0.00020929259
tiny branch length at Pteris_ryukyuensis. setting to 0.00020929259
tiny branch length at Pteris_cretica_var_albolineata. setting to 0.00020929259
tiny branch length at Pteris_cretica_var_cretica. setting to 0.00020929259
tiny branch length at Pteris_multifida. setting to 0.00020929259
tiny branch length at Pteris_cretica_x_Pteris_kidoi. setting to 0.00020929259
tiny branch length at Pteris_kidoi. setting to 0.00020929259
tiny branch length at Pteris_x_sefuricola. setting to 0.00020929259
tiny branch length at Pteris_yamatensis. setting to 0.00020929259
tiny branch length at Pteris_henryi. setting to 0.00020929259
tiny branch length at Pteris_actiniopteroides. setting to 0.00020929259
tiny branch length at Pteris_angustipinna. setting to 0.00020929259
tiny branch length at Pteris_gallinopes. setting to 0.00020929259
tiny branch length at Pteris_sp_YSC_2014b. setting to 0.00020929259
tiny branch length at Pteris_dimidiata. setting to 0.00020929259
tiny branch length at Pteris_friesii. setting to 0.00020929259
tiny branch length at Pteris_venusta. setting to 0.00020929259
tiny branch length at Pteris_heteromorpha. setting to 0.00020929259
tiny branch length at Pteris_insignis. setting to 0.00020929259
tiny branch length at Pteris_pellucida. setting to 0.00020929259
tiny branch length at Pteris_cf_cadieri_4_YSC_2014. setting to 0.00020929259
tiny branch length at Pteris_grevilleana. setting to 0.00020929259
tiny branch length at Pteris_cadieri. setting to 0.00020929259
tiny branch length at Pteris_sp_YSC_2014a. setting to 0.00020929259
tiny branch length at Pteris_scabristipes. setting to 0.00020929259
tiny branch length at Pteris_normalis. setting to 0.00020929259
tiny branch length at Pteris_scabripes. setting to 0.00020929259
tiny branch length at Pteris_scabririgens. setting to 0.00020929259
tiny branch length at Pteris_puberula. setting to 0.00020929259
tiny branch length at Pteris_subquinata. setting to 0.00020929259
tiny branch length at Pteris_tibetica. setting to 0.00020929259
tiny branch length at Pteris_roseolilacina. setting to 0.00020929259
tiny branch length at Pteris_aspericaulis_var_subindivisa. setting to 0.00020929259
tiny branch length at Pteris_sp_1_YSC_2014. setting to 0.00020929259
tiny branch length at Pteris_asperula. setting to 0.00020929259
tiny branch length at Pteris_mucronulata. setting to 0.00020929259
tiny branch length at Pteris_argyraea. setting to 0.00020929259
tiny branch length at Pteris_confusa. setting to 0.00020929259
tiny branch length at Pteris_perrottetii. setting to 0.00020929259
tiny branch length at Pteris_giasii. setting to 0.00020929259
tiny branch length at Pteris_biaurita_subsp_walkeriana. setting to 0.00020929259
tiny branch length at Pteris_sp_6_YSC_2014. setting to 0.00020929259
tiny branch length at Pteris_catoptera. setting to 0.00020929259
tiny branch length at Pteris_sp_7_YSC_2014. setting to 0.00020929259
tiny branch length at Pteris_aff_madagascarica_YSC_2014. setting to 0.00020929259
tiny branch length at Pteris_arisanensis. setting to 0.00020929259
tiny branch length at Pteris_wulaiensis. setting to 0.00020929259
tiny branch length at Pteris_porphyrophlebia. setting to 0.00020929259
tiny branch length at Pteris_laurisilvicola. setting to 0.00020929259
tiny branch length at Pteris_yakuinsularis. setting to 0.00020929259
tiny branch length at Pteris_natiensis. setting to 0.00020929259
tiny branch length at Pteris_ottaria. setting to 0.00020929259
tiny branch length at Pteris_praetermissa. setting to 0.00020929259
tiny branch length at Pteris_setulosocostulata. setting to 0.00020929259
tiny branch length at Pteris_himalayensis. setting to 0.00020929259
tiny branch length at Pteris_kathmanduensis. setting to 0.00020929259
tiny branch length at Pteris_medogensis. setting to 0.00020929259
tiny branch length at Pteris_spinescens. setting to 0.00020929259
tiny branch length at Pteris_kiuschiuensis. setting to 0.00020929259
tiny branch length at Pteris_satsumana. setting to 0.00020929259
tiny branch length at Vaginularia_paradoxa. setting to 0.00020929259
tiny branch length at Monogramma_acrocarpa. setting to 0.00020929259
tiny branch length at Monogramma_sp_Ranker_1778. setting to 0.00020929259
tiny branch length at Haplopteris_taeniophylla. setting to 0.00020929259
tiny branch length at Haplopteris_fudzinoi. setting to 0.00020929259
tiny branch length at Haplopteris_scolopendrina. setting to 0.00020929259
tiny branch length at Vittaria_costata. setting to 0.00020929259
tiny branch length at Adiantum_viridescens. setting to 0.00020929259
tiny branch length at Adiantum_sp_Nee_Wen_53851. setting to 0.00020929259
tiny branch length at Adiantum_rufopunctatum. setting to 0.00020929259
tiny branch length at Adiantum_lorentzii. setting to 0.00020929259
tiny branch length at Adiantum_sp_Nee_Wen_53885. setting to 0.00020929259
tiny branch length at Adiantum_capillus_veneris_var_dissectum. setting to 0.00020929259
tiny branch length at Adiantum_jordanii. setting to 0.00020929259
tiny branch length at Adiantum_capillus_veneris. setting to 0.00020929259
tiny branch length at Adiantum_ogasawarense. setting to 0.00020929259
tiny branch length at Adiantum_fimbriatum_var_shensiense. setting to 0.00020929259
tiny branch length at Adiantum_fimbriatum. setting to 0.00020929259
tiny branch length at Adiantum_davidii_var_longispinum. setting to 0.00020929259
tiny branch length at Adiantum_venustum. setting to 0.00020929259
tiny branch length at Adiantum_sp_Wen_9648. setting to 0.00020929259
tiny branch length at Adiantum_meishanianum. setting to 0.00020929259
tiny branch length at Adiantum_malesianum. setting to 0.00020929259
tiny branch length at Adiantum_sp_WY_2015. setting to 0.00020929259
tiny branch length at Adiantum_sinicum. setting to 0.00020929259
tiny branch length at Adiantum_chienii. setting to 0.00020929259
tiny branch length at Adiantum_juxtapositum. setting to 0.00020929259
tiny branch length at Adiantum_lianxianense. setting to 0.00020929259
tiny branch length at Adiantum_edentulum_f_muticum. setting to 0.00020929259
tiny branch length at Adiantum_formosanum. setting to 0.00020929259
tiny branch length at Adiantum_edentulum. setting to 0.00020929259
tiny branch length at Adiantum_leprieurii. setting to 0.00020929259
tiny branch length at Adiantum_macrophyllum. setting to 0.00020929259
tiny branch length at Adiantum_petiolatum. setting to 0.00020929259
tiny branch length at Adiantum_pulverulentum. setting to 0.00020929259
